Date;GID;MLB_ID;Name;Starter;Bat order;DK posn;DK pts;DK sal;Team;Oppt;dblhdr;Tm Runs;Opp Runs
20210405;2821;605204;Davis, J.D.;1;5;5; 7.00; 4400;NYM;@ phi;;3;5
20210405;7746;572041;Pollock, A.J.;;7;7; 7.00; 4100;LAD;@ oak;;10;3
20210405;2882;642715;Adames, Willy;1;7;6; 7.00; 4000;TAM;@ bos;;2;11
20210405;2981;665120;Walsh, Jared;1;2;37; 7.00; 3900;LAA;v hou;;7;6
20210405;2677;622534;Margot, Manuel;1;5;7; 7.00; 3800;TAM;@ bos;;2;11
20210405;2501;571771;Hernandez, Kike;1;1;47; 7.00; 3400;BOS;v tam;;11;2
20210405;6286;571788;Holt, Brock;1;7;57; 7.00; 2500;TEX;v tor;;2;6
20210405;2937;664702;Straw, Myles;1;8;7; 7.00; 2500;HOU;@ laa;;6;7
20210405;3217;502671;Goldschmidt, Paul;1;2;; 7.00;;STL;@ mia;;4;1
20210405;2833;592348;Goodrum, Niko;1;8;; 7.00;;DET;v min;;6;15
20210405;2917;606157;Aquino, Aristides;;1;; 7.00;;CIN;v pit;;5;3
20210405;2783;596103;Slater, Austin;1;1;7; 6.00; 3300;SFO;@ sdg;;3;2
20210405;5219;571448;Arenado, Nolan;1;3;; 6.00;;STL;@ mia;;4;1
20210405;7770;543305;Hicks, Aaron;1;3;; 6.00;;NYY;v bal;;7;0
20210405;7736;516782;Marte, Starling;1;2;; 6.00;;MIA;v stl;;1;4
20210405;7616;457803;Bruce, Jay;1;7;; 6.00;;NYY;v bal;;7;0
20210405;6266;592518;Machado, Manny;1;3;5; 5.00; 5600;SDG;v sfo;;2;3
20210405;3253;666182;Bichette, Bo;1;3;6; 5.00; 5000;TOR;@ tex;;6;2
20210405;2790;656305;Chapman, Matt;1;5;5; 5.00; 4800;OAK;v lad;;3;10
20210405;6265;596019;Lindor, Francisco;1;2;6; 5.00; 4800;NYM;@ phi;;3;5
20210405;6285;544369;Gregorius, Didi;1;6;6; 5.00; 4300;PHI;v nym;;5;3
20210405;2877;614177;Reyes, Franmil;1;5;7; 5.00; 4200;CLE;v kan;;0;3
20210405;2970;663993;Lowe, Nate;1;5;3; 5.00; 3900;TEX;v tor;;2;6
20210405;2662;607043;Nimmo, Brandon;1;8;7; 5.00; 3900;NYM;@ phi;;3;5
20210405;6292;543543;Miller, Brad;;9;3; 5.00; 3800;PHI;v nym;;5;3
20210405;2522;543510;McCann, James;1;7;2; 5.00; 3700;NYM;@ phi;;3;5
20210405;6289;544725;Garcia, Leury;1;7;47; 5.00; 3600;CHW;@ sea;;6;0
20210405;7639;457705;McCutchen, Andrew;1;1;7; 5.00; 3500;PHI;v nym;;5;3
20210405;2817;642708;Rosario, Amed;1;6;67; 5.00; 3500;CLE;v kan;;0;3
20210405;7799;607680;Pillar, Kevin;1;1;7; 5.00; 3400;NYM;@ phi;;3;5
20210405;7635;451594;Fowler, Dexter;1;9;7; 5.00; 3300;LAA;v hou;;7;6
20210405;2589;572039;Piscotty, Stephen;;4;7; 5.00; 3200;OAK;v lad;;3;10
20210405;7760;541645;Garcia, Avisail;1;4;7; 5.00; 3100;MIL;@ chc;;3;5
20210405;5100;405395;Pujols, Albert;1;6;3; 5.00; 3000;LAA;v hou;;7;6
20210405;2478;572191;Taylor, Michael A.;1;6;7; 5.00; 2900;KAN;@ cle;;3;0
20210405;3298;660294;Tsutsugo, Yoshi;1;1;3; 5.00; 2900;TAM;@ bos;;2;11
20210405;6264;571740;Hamilton, Billy;1;9;7; 5.00; 2900;CHW;@ sea;;6;0
20210405;3675;664789;Tom, Ka'ai;1;7;7; 5.00; 2200;OAK;v lad;;3;10
20210405;2511;622110;Duffy, Matt;1;8;3; 5.00; 2200;CHC;v mil;;5;3
20210405;3680;663697;India, Jonathan;1;7;; 5.00;;CIN;v pit;;5;3
20210405;2808;640449;Frazier, Clint;1;9;; 5.00;;NYY;v bal;;7;0
20210405;2836;605119;Anderson, Brian;1;5;; 5.00;;MIA;v stl;;1;4
20210405;2611;600474;Severino, Pedro;1;5;; 5.00;;BAL;@ nyy;;0;7
20210405;3353;667670;Rooker, Brent;1;5;; 5.00;;MIN;@ det;;15;6
20210405;6268;570731;Schoop, Jonathan;1;6;; 5.00;;DET;v min;;6;15
20210405;2577;570482;Urshela, Giovanny;1;8;; 5.00;;NYY;v bal;;7;0
20210405;7793;592885;Yelich, Christian;1;3;7; 4.00; 5500;MIL;@ chc;;3;5
20210405;2775;664023;Happ, Ian;1;1;7; 4.00; 4600;CHC;v mil;;5;3
20210405;2854;660271;Ohtani, Shohei-hitter;;8;37; 4.00; 4500;LAA;v hou;;7;6
20210405;2894;664058;Fletcher, David;1;1;45; 4.00; 4500;LAA;v hou;;7;6
20210405;2351;455117;Maldonado, Martin;1;9;2; 4.00; 4200;HOU;@ laa;;6;7
20210405;2763;650490;Diaz, Yandy;;6;35; 4.00; 4100;TAM;@ bos;;2;11
20210405;3245;621458;Rios, Edwin;1;8;35; 4.00; 4000;LAD;@ oak;;10;3
20210405;2254;435559;Suzuki, Kurt;1;8;2; 4.00; 3900;LAA;v hou;;7;6
20210405;3264;669256;Solak, Nick;1;4;4; 4.00; 3300;TEX;v tor;;2;6
20210405;3276;643436;McBroom, Ryan;1;8;37; 4.00; 3100;KAN;@ cle;;3;0
20210405;4202;476704;Lowrie, Jed;1;2;4; 4.00; 3000;OAK;v lad;;3;10
20210405;2815;656669;Luplow, Jordan;1;1;7; 4.00; 2700;CLE;v kan;;0;3
20210405;3683;683734;Vaughn, Andrew;1;8;37; 4.00; 2500;CHW;@ sea;;6;0
20210405;3265;641584;Fraley, Jake;1;7;7; 4.00; 2300;SEA;v chw;;0;6
20210405;2782;657557;DeJong, Paul;1;4;; 4.00;;STL;@ mia;;4;1
20210405;2942;542932;Berti, Jon;1;8;; 4.00;;MIA;v stl;;1;4
20210405;4278;608070;Ramirez, Jose;1;3;5; 3.00; 5700;CLE;v kan;;0;3
20210405;2769;641355;Bellinger, Cody;1;4;7; 3.00; 5600;LAD;@ oak;;10;3
20210405;2407;547989;Abreu, Jose;1;3;3; 3.00; 5600;CHW;@ sea;;6;0
20210405;2573;593643;Alberto, Hanser;1;7;45; 3.00; 4000;KAN;@ cle;;3;0
20210405;2314;457763;Posey, Buster;1;6;2; 3.00; 3800;SFO;@ sdg;;3;2
20210405;2722;643217;Benintendi, Andrew;1;2;7; 3.00; 3700;KAN;@ cle;;3;0
20210405;2844;641487;Crawford, J.P.;1;9;6; 3.00; 3700;SEA;v chw;;0;6
20210405;2658;606115;Arcia, Orlando;1;8;56; 3.00; 3600;MIL;@ chc;;3;5
20210405;3203;519048;Moreland, Mitch;1;4;3; 3.00; 3400;OAK;v lad;;3;10
20210405;2895;624431;Trevino, Jose;1;6;2; 3.00; 3300;TEX;v tor;;2;6
20210405;3326;664761;Bohm, Alec;1;5;5; 3.00; 3000;PHI;v nym;;5;3
20210405;3249;643289;Dubon, Mauricio;1;7;67; 3.00; 2800;SFO;@ sdg;;3;2
20210405;3334;602104;Urias, Ramon;1;8;; 3.00;;BAL;@ nyy;;0;7
20210405;2911;656775;Mullins, Cedric;1;1;; 3.00;;BAL;@ nyy;;0;7
20210405;2690;650402;Torres, Gleyber;1;5;; 3.00;;NYY;v bal;;7;0
20210405;2411;571466;Barnhart, Tucker;1;8;; 3.00;;CIN;v pit;;5;3
20210405;2415;542583;Aguilar, Jesus;1;3;; 3.00;;MIA;v stl;;1;4
20210405;2667;595751;Alfaro, Jorge;1;7;; 3.00;;MIA;v stl;;1;4
20210405;2774;642423;Sierra, Magneuris;;9;; 3.00;;MIA;v stl;;1;4
20210405;2493;500743;Rojas, Miguel;1;6;; 3.00;;MIA;v stl;;1;4
20210405;2734;592444;Jones, JaCoby;;1;; 3.00;;DET;v min;;6;15
20210405;3290;673357;Robert, Luis;1;2;7; 2.00; 5300;CHW;@ sea;;6;0
20210405;3215;543333;Hosmer, Eric;1;4;3; 2.00; 5200;SDG;v sfo;;2;3
20210405;2554;592178;Bryant, Kris;1;3;5; 2.00; 5100;CHC;v mil;;5;3
20210405;2346;521692;Perez, Salvador;1;4;2; 2.00; 4900;KAN;@ cle;;3;0
20210405;2743;621566;Olson, Matt;1;3;3; 2.00; 4700;OAK;v lad;;3;10
20210405;4274;514917;Hernandez, Cesar;1;2;4; 2.00; 4400;CLE;v kan;;0;3
20210405;2574;608336;Gallo, Joey;1;3;7; 2.00; 4300;TEX;v tor;;2;6
20210405;2377;572287;Zunino, Mike;1;9;2; 2.00; 4100;TAM;@ bos;;2;11
20210405;2466;649557;Diaz, Aledmys;1;7;57; 2.00; 3900;HOU;@ laa;;6;7
20210405;2945;664034;France, Ty;1;2;34; 2.00; 3800;SEA;v chw;;0;6
20210405;2913;643376;Jansen, Danny;1;8;2; 2.00; 3800;TOR;@ tex;;6;2
20210405;5234;527038;Flores, Wilmer;1;3;35; 2.00; 3700;SFO;@ sdg;;3;2
20210405;4262;543939;Wong, Kolten;1;1;4; 2.00; 3700;MIL;@ chc;;3;5
20210405;2931;642133;Tellez, Rowdy;1;6;3; 2.00; 3600;TOR;@ tex;;6;2
20210405;3271;669221;Murphy, Sean;1;6;2; 2.00; 3600;OAK;v lad;;3;10
20210405;3314;663611;Madrigal, Nick;1;1;4; 2.00; 3100;CHW;@ sea;;6;0
20210405;7755;624585;Soler, Jorge;1;5;7; 2.00; 3000;KAN;@ cle;;3;0
20210405;2641;596129;Vogelbach, Dan;;9;3; 2.00; 2600;MIL;@ chc;;3;5
20210405;3297;657108;White, Evan;1;4;3; 2.00; 2600;SEA;v chw;;0;6
20210405;2697;643393;Kemp, Tony;1;9;47; 2.00; 2500;OAK;v lad;;3;10
20210405;2620;608596;Murphy, Tommy;1;6;2; 2.00; 2500;SEA;v chw;;0;6
20210405;2669;596451;Quinn, Roman;;1;7; 2.00; 2500;PHI;v nym;;5;3
20210405;3349;642201;White, Eli;1;8;7; 2.00; 2300;TEX;v tor;;2;6
20210405;2706;607732;Stallings, Jacob;1;7;; 2.00;;PIT;@ cin;;3;5
20210405;3328;666185;Carlson, Dylan;1;7;; 2.00;;STL;@ mia;;4;1
20210405;3685;663630;McKenna, Ryan;1;9;; 2.00;;BAL;@ nyy;;0;7
20210405;2707;624428;Frazier, Adam;1;1;; 2.00;;PIT;@ cin;;3;5
20210405;2644;571980;Naquin, Tyler;1;1;; 2.00;;CIN;v pit;;5;3
20210405;2947;665487;Tatis Jr., Fernando;1;2;6; 0.00; 5800;SDG;v sfo;;2;3
20210405;2813;646240;Devers, Rafael;1;5;5; 0.00; 5200;BOS;v tam;;11;2
20210405;3210;519203;Rizzo, Anthony;1;4;3; 0.00; 5100;CHC;v mil;;5;3
20210405;2666;621563;Wendle, Joey;1;6;56; 0.00; 5000;TAM;@ bos;;2;11
20210405;2726;606192;Hernandez, Teoscar;1;4;7; 0.00; 4800;TOR;@ tex;;6;2
20210405;2548;592696;Rosario, Eddie;1;4;7; 0.00; 4700;CLE;v kan;;0;3
20210405;5206;572122;Seager, Kyle;1;3;5; 0.00; 4600;SEA;v chw;;0;6
20210405;2878;640457;Meadows, Austin;1;2;7; 0.00; 4400;TAM;@ bos;;2;11
20210405;2979;669374;Hiura, Keston;1;2;34; 0.00; 4400;MIL;@ chc;;3;5
20210405;3241;670712;Brosseau, Michael;;8;35; 0.00; 4200;TAM;@ bos;;2;11
20210405;6282;516416;Segura, Jean;1;7;4; 0.00; 4100;PHI;v nym;;5;3
20210405;2317;467793;Santana, Carlos;1;3;3; 0.00; 4000;KAN;@ cle;;3;0
20210405;3211;474832;Belt, Brandon;;3;3; 0.00; 4000;SFO;@ sdg;;3;2
20210405;3275;666158;Lux, Gavin;;4;4; 0.00; 4000;LAD;@ oak;;10;3
20210405;7669;518792;Heyward, Jason;;8;7; 0.00; 3800;CHC;v mil;;5;3
20210405;2523;592626;Pederson, Joc;;6;7; 0.00; 3700;CHC;v mil;;5;3
20210405;7773;598265;Bradley, Jackie;1;5;7; 0.00; 3700;MIL;@ chc;;3;5
20210405;2532;502054;Pham, Tommy;1;5;7; 0.00; 3700;SDG;v sfo;;2;3
20210405;4265;518586;Culberson, Charlie;1;9;56; 0.00; 3600;TEX;v tor;;2;6
20210405;2721;621311;Dahl, David;1;2;7; 0.00; 3600;TEX;v tor;;2;6
20210405;2940;643446;McNeil, Jeff;1;6;4; 0.00; 3600;NYM;@ phi;;3;5
20210405;2382;545358;Stassi, Max;;8;2; 0.00; 3500;LAA;v hou;;7;6
20210405;2489;600303;La Stella, Tommy;;9;45; 0.00; 3500;SFO;@ sdg;;3;2
20210405;2892;641343;Bauers, Jake;;9;3; 0.00; 3400;CLE;v kan;;0;3
20210405;6294;542340;Villar, Jonathan;;9;56; 0.00; 3400;NYM;@ phi;;3;5
20210405;6222;462101;Andrus, Elvis;1;8;6; 0.00; 3200;OAK;v lad;;3;10
20210405;2595;543105;Dickerson, Alex;;5;7; 0.00; 3200;SFO;@ sdg;;3;2
20210405;2861;641856;McKinney, Billy;;9;7; 0.00; 3200;MIL;@ chc;;3;5
20210405;6253;543063;Crawford, Brandon;1;8;6; 0.00; 3100;SFO;@ sdg;;3;2
20210405;2663;592325;Gamel, Ben;;1;7; 0.00; 3000;CLE;v kan;;0;3
20210405;2473;595281;Kiermaier, Kevin;1;8;7; 0.00; 3000;TAM;@ bos;;2;11
20210405;2875;641645;Guillorme, Luis;;5;45; 0.00; 2900;NYM;@ phi;;3;5
20210405;3273;664059;Haggerty, Sam;1;8;57; 0.00; 2800;SEA;v chw;;0;6
20210405;2505;547379;Perez, Roberto;1;8;2; 0.00; 2800;CLE;v kan;;0;3
20210405;2760;621002;Robertson, Daniel;;9;36; 0.00; 2800;MIL;@ chc;;3;5
20210405;3304;665750;Taveras, Leody;;8;7; 0.00; 2800;TEX;v tor;;2;6
20210405;3246;644374;Chang, Yu;1;9;35; 0.00; 2700;CLE;v kan;;0;3
20210405;2919;649966;Urias, Luis;1;6;56; 0.00; 2700;MIL;@ chc;;3;5
20210405;2971;607461;Beaty, Matt;;6;37; 0.00; 2700;LAD;@ oak;;10;3
20210405;2987;647304;Naylor, Josh;1;7;7; 0.00; 2600;CLE;v kan;;0;3
20210405;3296;622761;Mateo, Jorge;;9;47; 0.00; 2600;SDG;v sfo;;2;3
20210405;3679;673490;Kim, Ha-Seong;;2;46; 0.00; 2600;SDG;v sfo;;2;3
20210405;3361;672386;Kirk, Alejandro;;8;2; 0.00; 2600;TOR;@ tex;;6;2
20210405;2932;641505;Davis, Jonathan;1;9;7; 0.00; 2400;TOR;@ tex;;6;2
20210405;3682;664728;Isbel, Kyle;;8;7; 0.00; 2400;KAN;@ cle;;3;0
20210405;3312;641929;Odom, Joe;;9;2; 0.00; 2300;TAM;@ bos;;2;11
20210405;2995;656514;Haseley, Adam;1;8;7; 0.00; 2300;PHI;v nym;;5;3
20210405;7697;502481;Dyson, Jarrod;;5;7; 0.00; 2300;KAN;@ cle;;3;0
20210405;7613;459964;Joyce, Matt;;9;7; 0.00; 2200;PHI;v nym;;5;3
20210405;3247;596825;Garcia, Robel;;8;5; 0.00; 2100;HOU;@ laa;;6;7
20210405;3669;676801;McCormick, Chas;;7;7; 0.00; 2000;HOU;@ laa;;6;7
20210405;3678;672779;Marcano, Tucupita;;9;56; 0.00; 2000;SDG;v sfo;;2;3
20210405;3339;663624;Mountcastle, Ryan;1;3;; 0.00;;BAL;@ nyy;;0;7
20210405;2424;553993;Suarez, Eugenio;1;4;; 0.00;;CIN;v pit;;5;3
20210405;2800;642180;Wade, Tyler;;5;; 0.00;;NYY;v bal;;7;0
20210405;2915;621573;Dean, Austin;1;8;; 0.00;;STL;@ mia;;4;1
20210405;2445;596142;Sanchez, Gary;1;6;; 0.00;;NYY;v bal;;7;0
20210405;3172;458015;Votto, Joey;1;3;; 0.00;;CIN;v pit;;5;3
20210405;2799;643565;Tauchman, Mike;;2;; 0.00;;NYY;v bal;;7;0
20210405;2643;595909;Cave, Jake;1;6;; 0.00;;MIN;@ det;;15;6
20210405;2939;605612;Castro, Harold;;4;; 0.00;;DET;v min;;6;15
20210405;2525;596748;Franco, Maikel;1;4;; 0.00;;BAL;@ nyy;;0;7
20210405;2741;642162;Valaika, Pat;1;6;; 0.00;;BAL;@ nyy;;0;7
20210405;2902;642211;Williams, Justin;;8;; 0.00;;STL;@ mia;;4;1
20210405;5203;572761;Carpenter, Matt;;9;; 0.00;;STL;@ mia;;4;1
20210405;2745;641820;Mancini, Trey;1;2;; 0.00;;BAL;@ nyy;;0;7
20210405;3267;650489;Castro, Willi;1;3;; 0.00;;DET;v min;;6;15
20210405;2816;571657;Farmer, Kyle;;9;; 0.00;;CIN;v pit;;5;3
20210405;2862;607468;Blandino, Alex;;9;; 0.00;;CIN;v pit;;5;3
20210405;5125;408234;Cabrera, Miguel;1;4;; 0.00;;DET;v min;;6;15
20210405;2685;608577;Mazara, Nomar;1;5;; 0.00;;DET;v min;;6;15
20210405;2569;594694;Difo, Wilmer;;9;; 0.00;;PIT;@ cin;;3;5
20210405;7778;543257;Grossman, Robbie;1;1;; 0.00;;DET;v min;;6;15
20210405;2778;546990;Alford, Anthony;;9;; 0.00;;PIT;@ cin;;3;5
20210405;2826;641598;Garver, Mitch;;2;; 0.00;;MIN;@ det;;15;6
20210405;2416;570481;Gonzalez, Erik;1;5;; 0.00;;PIT;@ cin;;3;5
20210405;2456;570256;Polanco, Gregory;1;6;; 0.00;;PIT;@ cin;;3;5
20210405;2805;641583;Fowler, Dustin;1;8;; 0.00;;PIT;@ cin;;3;5
20210405;2787;621446;Brinson, Lewis;;9;; 0.00;;MIA;v stl;;1;4
20210405;2640;600869;Candelario, Jeimer;1;2;; 0.00;;DET;v min;;6;15
20210405;2916;621028;Newman, Kevin;;8;; 0.00;;PIT;@ cin;;3;5
20210405;2459;594807;Duvall, Adam;1;4;; 0.00;;MIA;v stl;;1;4
20210405;2867;641933;O'Neill, Tyler;1;5;; 0.00;;STL;@ mia;;4;1
20210405;7787;572816;Dickerson, Corey;1;1;; 0.00;;MIA;v stl;;1;4
