Season,Name,Tm,IP,TBF,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP,playerId
"Total","Adam Ottavino","NYY",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,1247
"Total","Oliver Perez","CLE",13,53,9.69230769,4.15384615,2.33333333,0,0.26415094,0.11320755,0.15094339,0.23913043,1.30769231,0.34375,0.77777778,2.643294548075016,4.260855696230413,1514
"Total","Sean Doolittle","2 Tms",13,65,6.92307692,6.23076923,1.11111111,2.76923077,0.15384615,0.13846154,0.01538461,0.33962264,2.07692308,0.33333333,0.8411215,7.691226515732769,7.174525158617792,1581
"Total","Matt Moore","PHI",12.1,63,8.75675676,5.83783784,1.5,2.91891892,0.19047619,0.12698413,0.06349206,0.33962264,2.10810811,0.35897436,0.58823529,7.353795374968262,5.826630107617294,1890
"Total","Ivan Nova","DET",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,1994
"Total","Clayton Kershaw","LAD",98,392,10.28571429,1.37755102,7.46666667,1.19387755,0.28571429,0.03826531,0.24744898,0.22911051,1.02040816,0.28915663,0.76650943,3.151365290868464,2.9096028369521267,2036
"Total","David Peralta","ARI",0.2,6,0,0,0,0,0,0,0,0.5,4.49999998,0.5,1,3.137579154968262,5.755865595064295,2136
"Total","Ross Detwiler","2 Tms",23.1,99,10.02857143,3.85714286,2.6,0.77142857,0.26262626,0.1010101,0.16161616,0.21348315,1.24285714,0.27868852,0.72519084,3.3343897396552027,4.266936214642419,2859
"Total","Luis Avilan","2 Tms",6.2,41,6.75000001,9.45000001,0.71428571,4.05,0.12195122,0.17073171,-0.04878049,0.34375,2.7,0.32,0.74324324,11.114499483571777,8.59833361900834,2882
"Total","Kenley Jansen","LAD",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,3096
"Total","Tony Watson","2 Tms",24.2,96,6.2027027,1.82432432,3.4,1.45945946,0.17708333,0.05208333,0.125,0.18681319,0.89189189,0.18571429,0.85365854,4.500882161218666,4.321557765160376,3132
"Total","David Price","LAD",12,51,12,3.75,3.2,0.75,0.31372549,0.09803922,0.21568627,0.26086957,1.41666667,0.37931034,0.70512821,2.8042458249682625,2.739134997874499,3184
"Total","T.J. McFarland","OAK",11.2,51,1.54285714,1.54285714,1,1.54285714,0.03921569,0.03921569,0,0.3125,1.45714286,0.29545455,0.92105263,5.848562652175294,5.768642801587266,3237
"Total","Zack Britton","NYY",15,60,6.6,2.4,2.75,0,0.18333333,0.06666667,0.11666666,0.19642857,1,0.24444444,0.66666667,2.524753122175293,3.424615753690402,3240
"Total","Jeff Samardzija","SFG",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,3254
"Total","Joe Smith","HOU",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,3281
"Total","Darren O'Day","ATL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,3321
"Total","Anthony Rizzo","CHC",0.1,2,0,27.00000027,0,0,0,0.5,-0.5,0,3.00000003,0,1,12.137579244968261,12.137579244968265,3473
"Total","Danny Duffy","KCR",81,344,9.33333333,3.44444444,2.70967742,1,0.24418605,0.09011628,0.15406977,0.24509804,1.30864198,0.30275229,0.75471698,3.7620773077576137,4.707709525985482,3542
"Total","Yusmeiro Petit","OAK",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,4020
"Total","Hector Santiago","SEA",3.1,15,8.10000001,5.40000001,1.5,0,0.2,0.13333333,0.06666667,0.23076923,1.5,0.3,1,3.137579154968262,4.184893737290563,4026
"Total","Derek Holland","2 Tms",40.1,196,11.38016529,4.01652892,2.83333333,3.12396694,0.26020408,0.09183673,0.16836735,0.31034483,1.78512397,0.36363636,0.7400722,6.725305269632401,4.831282039881107,4141
"Total","Rafael Dolis","TOR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,4185
"Total","Justin Wilson","2 Tms",20.2,99,11.32258065,5.22580645,2.16666667,1.30645161,0.26262626,0.12121212,0.14141414,0.27906977,1.74193548,0.36206897,0.72327044,4.280007895695539,4.415096622868537,4301
"Total","Tyler Chatwood","TOR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,4338
"Total","Nate Jones","ATL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,4696
"Total","Matt Shoemaker","MIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,4776
"Total","Rich Hill","2 Tms",83,327,8.34939759,2.4939759,3.34782609,1.08433735,0.23547401,0.07033639,0.16513762,0.20945946,1.02409639,0.24528302,0.78947368,3.8825259257518656,4.050324246000095,4806
"Total","Mike Montgomery","KCR",4.1,20,4.15384616,2.07692308,2,2.07692308,0.1,0.05,0.05,0.33333333,1.61538462,0.3125,0.35714286,5.960650562175293,5.18558563262025,4869
"Total","Scott Kazmir","SFG",5.1,20,8.43750001,0,5,1.6875,0.25,0,0.25,0.25,0.9375,0.28571429,0.55555556,3.7000791549682623,2.8990081880613214,4897
"Total","Jon Lester","2 Tms",77.2,344,6.02575107,2.89699571,2.08,1.73819742,0.15116279,0.07267442,0.07848837,0.27619048,1.44206009,0.28915663,0.77659574,5.427307994963473,5.25191150995905,4930
"Total","Cole Hamels","ATL",3,13,6,3,2,0,0.15384615,0.07692308,0.07692307,0.27272727,1.33333333,0.3,0.25,2.8580864621752937,5.429122539361319,4972
"Total","Jake Diekman","OAK",29.1,113,12.57954546,3.375,3.72727273,0.92045455,0.36283186,0.09734513,0.26548673,0.13265306,0.81818182,0.17857143,0.77981651,3.0269121827290837,3.4728971918917906,5003
"Total","Jeurys Familia","NYM",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,5114
"Total","Wade LeBlanc","BAL",21.1,99,6.328125,1.265625,5,2.953125,0.15151515,0.03030303,0.12121212,0.33333333,1.640625,0.33783784,0.67460317,6.462574672697398,4.693547172520324,5221
"Total","Jose Alvarez","2 Tms",14.1,66,7.53488372,5.02325582,1.5,1.25581395,0.18181818,0.12121212,0.06060606,0.24561404,1.53488372,0.27272727,0.78125,4.9678100469058375,5.480441289910097,5358
"Total","Madison Bumgarner","ARI",80.2,359,7.36363636,2.67768595,2.75,2.11983471,0.18384401,0.06685237,0.11699164,0.26791277,1.36363636,0.27916667,0.71734475,5.847685172441124,5.44781740896771,5524
"Total","Nik Turley","PIT",15.2,61,6.89361702,2.29787234,3,0,0.19672131,0.06557377,0.13114754,0.1509434,0.76595745,0.18604651,0.42857143,2.808441072175293,5.023908329254211,5530
"Total","Trevor Cahill","SFG",0,1,0,9,0,0,0,1,-1,0,1,0,1,6.191419792175293,6.191419792175293,6249
"Total","Chris Archer","TBR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,6345
"Total","Jake Odorizzi","HOU",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,6397
"Total","Trevor May","NYM",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,6398
"Total","Steve Cishek","LAA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,6483
"Total","Alex Cobb","LAA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,6562
"Total","Brad Brach","NYM",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,6627
"Total","Carlos Carrasco","CLE",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,6632
"Total","Craig Kimbrel","CHC",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,6655
"Total","Andrew Miller","STL",12,60,7.5,4.5,1.66666667,1.5,0.16666667,0.1,0.06666667,0.35294118,2,0.41025641,0.82644628,5.921977339865487,5.883132071476898,6785
"Total","Sam Freeman","WSN",1.2,9,5.39999999,10.79999998,0.5,0,0.11111111,0.22222222,-0.11111111,0.14285714,1.8,0.16666667,1,5.591419792175293,7.905352255214851,6832
"Total","Johnny Cueto","SFG",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1914197921752936,3.1914197921752936,6893
"Total","Chase Anderson","PHI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,6895
"Total","Martin Perez","BOS",97.1,414,7.39726027,3.60616438,2.05128205,0.92465753,0.19323671,0.0942029,0.09903381,0.2479564,1.33561644,0.28825623,0.78333333,4.183097849521784,4.7922637364469525,6902
"Total","Pat Venditte","MIA",0.1,1,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,7108
"Total","Craig Stammen","SDP",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,7274
"Total","J.A. Happ","2 Tms",78.1,332,7.23829787,2.98723404,2.42307692,1.60851064,0.18975904,0.07831325,0.11144579,0.24916944,1.2893617,0.26872247,0.74340528,4.948869649891575,5.246129663219795,7410
"Total","Gio Gonzalez","CHW",22.1,107,9.67164179,4.8358209,2,2.01492537,0.22429907,0.11214953,0.11214954,0.31578947,1.88059702,0.37878788,0.8,5.564554122175293,4.294580873566847,7448
"Total","Jake McGee","2 Tms",31.1,123,14.07446809,1.72340426,8.16666667,1.72340426,0.39837398,0.04878049,0.34959349,0.18965517,0.89361702,0.25806452,0.71428571,3.099524138102029,2.8028978431122415,7550
"Total","Jordan Lyles","TEX",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,7593
"Total","Tommy Milone","3 Tms",39.1,185,9.15254237,0.91525424,10,1.83050847,0.21621622,0.02162162,0.1945946,0.34463277,1.65254237,0.40458015,0.66308244,4.245071827997149,4.089850335434213,7608
"Total","Richard Bleier","2 Tms",16.2,71,7.02,1.62,4.33333333,1.62,0.18309859,0.04225352,0.14084507,0.24242424,1.14,0.25490196,0.94936709,4.654808158870636,3.3730879057288066,7803
"Total","Hunter Strickland","LAA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,7836
"Total","Will Smith","ATL",25.2,108,12.27272728,2.80519481,4.375,2.1038961,0.32407407,0.07407407,0.25,0.21212121,1.12987013,0.25862069,0.83333333,4.522891615660639,3.48782223270194,8048
"Total","Brett Anderson","MIL",68.2,300,5.63592233,2.3592233,2.38888889,1.31067961,0.14333333,0.06,0.08333333,0.28467153,1.39805825,0.30088496,0.78823529,4.7258882513705505,4.555392927818711,8223
"Total","Lucas Luetge","NYY",17.2,70,9.67924528,1.52830189,6.33333333,0.50943396,0.27142857,0.04285714,0.22857143,0.20895522,0.96226415,0.27659574,0.64102564,2.231918774968262,3.4721349686315275,8337
"Total","Deolis Guerra","2 Tms",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,8410
"Total","Wade Miley","CIN",49.2,218,7.24832215,3.62416107,2,0.72483221,0.18348624,0.09174312,0.09174312,0.25,1.38926174,0.29411765,0.71428571,3.8527561951658296,3.847052593935258,8779
"Total","Brad Hand","2 Tms",36.2,150,10.06363637,2.45454545,4.1,0.49090909,0.27333333,0.06666667,0.20666666,0.19230769,0.95454545,0.24731183,0.74585635,2.7841496745867813,4.256655203817361,9111
"Total","Nathan Eovaldi","BOS",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,9132
"Total","Patrick Corbin","WSN",95.1,433,7.26923077,3.11538462,2.33333333,1.88811189,0.1778291,0.07621247,0.10161663,0.31806616,1.65734266,0.34883721,0.73484848,5.379292215380875,4.529660262360131,9323
"Total","Josh Tomlin","ATL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,9388
"Total","Dallas Keuchel","CHW",106,432,4.9245283,2.46226415,2,0.8490566,0.13425926,0.06712963,0.06712963,0.23809524,1.16981132,0.25449102,0.81081081,4.145123623032089,4.168138729907432,9434
"Total","Ryan Buchter","2 Tms",5.2,23,14.29411766,4.76470589,3,0,0.39130435,0.13043478,0.26086957,0.15,1.05882353,0.27272727,1,1.5810148180368104,3.493718000055998,9456
"Total","Brian Moran","2 Tms",2.2,13,13.50000003,6.75000002,2,3.37500001,0.30769231,0.15384615,0.15384616,0.27272727,1.875,0.33333333,0.83333333,7.316419802175292,4.61073148866178,9646
"Total","David Hale","PHI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,9756
"Total","Garrett Richards","2 Tms",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,9784
"Total","Rex Brothers","CHC",10.2,47,17.71875001,3.375,5.25,2.53125,0.44680851,0.08510638,0.36170213,0.23809524,1.3125,0.38888889,0.83333333,4.2693092346065225,2.774683119764923,9794
"Total","Sergio Romo","2 Tms",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,9817
"Total","Chaz Roe","TBR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,9866
"Total","Chris Rusin","ATL",1.1,7,6.75000002,6.75000002,1,6.75000002,0.14285714,0.14285714,0,0.5,3.00000001,0.5,0.76923077,13.691419822175295,5.387627592957951,9895
"Total","Mike Minor","3 Tms",98,412,10.01020408,3.21428571,3.11428571,1.83673469,0.26456311,0.08495146,0.17961165,0.22849462,1.2244898,0.26530612,0.69473684,4.7521241809313,4.3334105089389885,10021
"Total","Tyler Matzek","ATL",31.1,141,13.5,5.17021276,2.61111111,0.57446808,0.33333333,0.12765957,0.20567376,0.23333333,1.46808511,0.36111111,0.81858407,2.9126169599885166,3.5630233097052817,10058
"Total","Brooks Raley","2 Tms",24.1,108,11.46575343,2.95890411,3.875,1.47945205,0.28703704,0.07407407,0.21296297,0.23958333,1.2739726,0.30645161,0.63380282,4.106386010170786,3.5509149655914314,10061
"Total","Caleb Thielbar","MIN",28.1,121,12.38823529,3.49411765,3.54545455,0.31764706,0.32231405,0.09090909,0.23140496,0.24074074,1.30588235,0.36231884,0.87431694,2.1400199346801125,3.768713838070463,10078
"Total","Stephen Strasburg","WSN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,10131
"Total","Shelby Miller","CHC",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,10197
"Total","Aroldis Chapman","NYY",24.2,94,17.14864865,4.01351351,4.27272727,1.09459459,0.5,0.11702128,0.38297872,0.1375,0.89189189,0.25,0.90425532,2.3840431370781645,2.072638594812397,10233
"Total","Aaron Loup","2 Tms",22.2,94,10.32352941,1.98529412,5.2,1.19117647,0.27659574,0.05319149,0.22340425,0.24705882,1.14705882,0.30508475,0.74561404,3.3937972284088516,3.597592577577358,10343
"Total","Robbie Erlin","2 Tms",20.1,86,8.40983607,1.7704918,4.75,1.7704918,0.22093023,0.04651163,0.1744186,0.24050633,1.13114754,0.26315789,0.51546392,4.765190282175293,5.337312070864167,10354
"Total","Scott Alexander","LAD",11,49,4.09090909,4.90909091,0.83333333,0.81818182,0.10204082,0.12244898,-0.02040816,0.28571429,1.63636364,0.2972973,0.84337349,5.07766921970751,4.722498948539689,10591
"Total","Trevor Rosenthal","KCR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,10745
"Total","Mike Foltynewicz","TEX",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,10811
"Total","Asher Wojciechowski","BAL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,10836
"Total","Adam Kolarek","2 Tms",12,61,5.25,5.25,1,1.5,0.1147541,0.1147541,0,0.35849057,2.16666667,0.37777778,0.86206897,5.920481766579826,5.590715781170407,10843
"Total","Chasen Shreve","2 Tms",20,87,12.15,2.25,5.4,2.25,0.31034483,0.05747126,0.25287357,0.25925926,1.3,0.32,0.84210526,4.475267601013184,3.5533751852810385,10855
"Total","Merrill Kelly","ARI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,11156
"Total","Grant Dayton","ATL",26.1,121,10.93670886,3.41772152,3.2,1.70886076,0.26446281,0.08264463,0.18181818,0.26851852,1.48101266,0.32876712,0.78787879,4.464157801735118,4.628814924963785,11203
"Total","Tyler Lyons","NYY",1.1,6,0,0,0,0,0,0,0,0.2,0.75,0.2,0,5.441419802175293,8.33383539561561,11334
"Total","Jose Quintana","2 Tms",32,157,10.6875,6.1875,1.72727273,1.125,0.24203822,0.14012739,0.10191083,0.30827068,1.96875,0.39784946,0.6445993,4.462978474304721,4.388156333447144,11423
"Total","Drew Pomeranz","SDP",21,88,13.28571429,5.14285714,2.58333333,0.85714286,0.35227273,0.13636364,0.21590909,0.2,1.28571429,0.30232558,0.90909091,3.174327526386737,3.2043453039545553,11426
"Total","Jesse Biddle","2 Tms",6.2,35,9.45000001,9.45000001,1,1.35,0.2,0.2,0,0.33333333,2.25,0.36842105,0.68493151,6.590271186804386,6.473071707368412,11437
"Total","Matt Grace","ARI",0.2,7,26.99999987,13.49999993,2,0,0.28571429,0.14285714,0.14285715,0.66666667,7.49999996,1,1,1.6914198021752926,4.583835375797493,11449
"Total","Robbie Ray","2 Tms",81,372,11,5.77777778,1.90384615,2.44444444,0.26612903,0.13978495,0.12634408,0.26349206,1.66666667,0.30964467,0.82862524,6.24814964346632,5.051969322976989,11486
"Total","Joely Rodriguez","TEX",18.2,84,8.67857143,2.89285714,3,0.96428571,0.21428571,0.07142857,0.14285714,0.2739726,1.39285714,0.31034483,0.64655172,3.591148023676676,3.3693652766838085,11487
"Total","Josh Osich","2 Tms",9.1,51,12.53571428,3.85714285,3.25,3.85714285,0.25490196,0.07843137,0.17647059,0.30434783,1.92857143,0.34482759,0.97014925,7.584276932175293,3.6656572721704253,11528
"Total","Mike Kickham","2 Tms",11,60,12.27272727,2.45454545,5,4.90909091,0.25,0.05,0.2,0.38888889,2.18181818,0.45454545,0.69892473,9.183262119854882,4.496682171733031,11618
"Total","Heath Hembree","CIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,11632
"Total","Matt Harvey","BAL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,11713
"Total","Kyle Ryan","CHC",10,43,9,1.8,5,1.8,0.23255814,0.04651163,0.18604651,0.29268293,1.4,0.34482759,0.98214286,4.384241040565636,3.3268626888772506,11753
"Total","Drew Smyly","2 Tms",50.1,223,10.01324503,3.57615894,2.8,1.96688742,0.25112108,0.0896861,0.16143498,0.24747475,1.37086093,0.28148148,0.78754579,5.021887169000935,4.4200856261413985,11760
"Total","Hansel Robles","MIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,11801
"Total","James Paxton","2 Tms",16.1,72,12.67346939,4.40816327,2.875,1.65306122,0.31944444,0.11111111,0.20833333,0.26984127,1.53061225,0.36842105,0.625,4.228939756631333,4.438455793941773,11828
"Total","Chris Martin","ATL",0,1,0,9,0,0,0,1,-1,0,1,0,1,6.137579154968262,6.137579154968262,11847
"Total","Matt Andriese","BOS",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,12022
"Total","Kyle Hendricks","CHC",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,12049
"Total","Ryan Sherriff","TBR",7,25,1.28571429,2.57142857,0.5,0,0.04,0.08,-0.04,0.2173913,1,0.22727273,0.85714286,3.755156842574289,5.657326367497444,12249
"Total","Seth Lugo","NYM",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1914197921752936,3.1914197921752936,12447
"Total","Blake Treinen","LAD",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,12572
"Total","Nick Ramirez","2 Tms",15,68,7.2,3.6,2,2.4,0.17647059,0.08823529,0.0882353,0.26666667,1.46666667,0.26086957,0.54878049,6.23655020729248,4.949797320365906,12575
"Total","Adam Morgan","PHI",5,24,9,3.6,2.5,1.8,0.20833333,0.08333333,0.125,0.36363636,2,0.4375,0.69767442,4.991419792175293,4.319696852564812,12580
"Total","Adrian Houser","MIL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,12718
"Total","Sonny Gray","CIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,12768
"Total","Sean Gilmartin","TBR",2,14,4.5,13.5,0.33333333,9,0.07142857,0.21428571,-0.14285714,0.45454545,4,0.375,0.96153846,19.691419792175292,10.54797391295433,12781
"Total","Matt Wisler","SFG",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,12804
"Total","Shawn Armstrong","BAL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,12857
