Season,Name,Tm,IP,TBF,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP,playerId
"Total","Tyler Anderson","2 Tms",89,379,7.78651685,3.43820225,2.26470588,1.21348315,0.20316623,0.08970976,0.11345647,0.24924925,1.31460674,0.27843137,0.7312253,4.365435936446743,5.015003241490551,12880
"Total","Alex Claudio","2 Tms",19.1,89,6.51724138,3.72413793,1.75,0.93103448,0.15730337,0.08988764,0.06741573,0.25925926,1.5,0.29230769,0.64885496,4.303358790424976,4.986869948342196,12890
"Total","Ken Giles","TOR",0,1,0,9,0,0,0,1,-1,0,1,0,0,6.191419792175293,6.191419792175293,12910
"Total","Joe Musgrove","SDP",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,12970
"Total","Joe Ross","WSN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,12972
"Total","Andrew Chafin","2 Tms",18.1,73,10.8,3.92727273,2.75,0.98181818,0.30136986,0.10958904,0.19178082,0.16923077,1.03636364,0.2195122,0.92592593,3.4775778537776016,3.7178464418902837,12988
"Total","Reymin Guduan","OAK",7.1,42,4.90909091,4.90909091,1,1.22727273,0.0952381,0.0952381,0,0.44736842,2.86363636,0.48484848,0.81632653,5.455760974968262,6.063294113741283,13058
"Total","Eduardo Rodriguez","BOS",47.1,202,9.88732394,2.47183099,4,1.33098592,0.25742574,0.06435644,0.1930693,0.29411765,1.43661972,0.36923077,0.73883162,3.686874924968262,3.276307951889103,13164
"Total","Zach Davies","SDP",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,13183
"Total","Ross Stripling","LAD",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,13273
"Total","Danny Coulombe","MIN",2,10,9,13.5,0.66666667,0,0.2,0.3,-0.1,0.14285714,2,0.2,1,5.691419792175293,6.6555583223700525,13293
"Total","James Pazos","COL",2.2,18,0,10.12499999,0,3.375,0,0.16666667,-0.16666667,0.5,3.75,0.42857143,0.69767442,11.441419782175291,10.181939271667492,13323
"Total","Luis Cessa","NYY",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,13345
"Total","Hoby Milner","2 Tms",5.2,25,9.52941176,4.76470588,2,3.17647059,0.24,0.12,0.12,0.28571429,1.58823529,0.30769231,0.97222222,7.760652504348696,5.149621362445875,13346
"Total","Steven Matz","2 Tms",67.1,302,9.08910891,2.53960396,3.57894737,2.53960396,0.22516556,0.06291391,0.16225165,0.29032258,1.48514851,0.32124352,0.71989529,5.7852162093339015,4.202585699918742,13361
"Total","Dylan Floro","LAD",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,13394
"Total","Sam Selman","SFG",14.2,62,7.97727273,4.29545455,1.85714286,0.61363636,0.20967742,0.11290323,0.09677419,0.18867925,1.15909091,0.23076923,0.85227273,4.130057781187312,5.416440484612673,13397
"Total","Marcus Stroman","NYM",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,13431
"Total","Taylor Rogers","MIN",33,142,10.09090909,1.63636364,6.16666667,0.81818182,0.26056338,0.04225352,0.21830986,0.29545455,1.36363636,0.37894737,0.66985646,2.741072820802187,3.1873455938967794,13449
"Total","Lucas Sims","CIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,13470
"Total","Daniel Norris","DET",31.1,133,7.75531915,3.15957447,2.45454545,1.14893617,0.20300752,0.08270677,0.12030075,0.26446281,1.37234043,0.30769231,0.64171123,4.161307219146619,4.110840385399782,13475
"Total","Blake Snell","2 Tms",75,340,11.64,5.28,2.20454545,1.68,0.28529412,0.12941176,0.15588236,0.2414966,1.53333333,0.30978261,0.82987552,4.803661952546165,3.7388009807774676,13543
"Total","Shawn Morimando","MIA",0.1,4,0,0,0,0,0,0,0,0.75,9.00000009,0.75,0.33333333,3.137579154968262,8.374152113708924,13606
"Total","Jakob Junis","KCR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,13619
"Total","Josh D. Smith","MIA",0.2,4,26.99999987,13.49999993,2,13.49999993,0.5,0.25,0.25,0.33333333,2.99999999,0,1,21.191419702175292,4.583835375797493,13629
"Total","John Gant","STL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,13684
"Total","Max Fried","ATL",75.2,321,9.03964758,3.21145374,2.81481481,0.71365639,0.23676012,0.08411215,0.15264797,0.24475524,1.28193833,0.31067961,0.81395349,3.49928384691106,3.8279151838477445,13743
"Total","Chris Stratton","PIT",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,13761
"Total","Alex Wood","2 Tms",50,208,10.26,3.06,3.35294118,1.08,0.27403846,0.08173077,0.19230769,0.22043011,1.16,0.28455285,0.71428571,3.746193656921387,3.6301288157701492,13781
"Total","Matt Strahm","SDP",7.1,38,6.13636364,3.68181818,1.66666667,1.22727273,0.13157895,0.07894737,0.05263158,0.29032258,1.63636364,0.32,0.95890411,6.464147062175293,6.794994768783665,13799
"Total","Alec Mills","CHC",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,13834
"Total","Paul Sewald","2 Tms",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,13892
"Total","Brent Suter","MIL",43.1,181,10.17692308,2.07692308,4.9,1.03846154,0.27071823,0.05524862,0.21546961,0.26315789,1.26923077,0.34188034,0.8125,3.0952687035717776,2.8585344333385803,13942
"Total","Kevin Gausman","SFG",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,14107
"Total","Josh Hader","MIL",32.2,128,14.87755102,3.58163265,4.15384615,0.55102041,0.421875,0.1015625,0.3203125,0.12612613,0.82653061,0.21428571,0.88235294,2.1220349607997973,3.077689563936647,14212
"Total","Wandy Peralta","2 Tms",28.1,114,7.94117647,2.85882353,2.77777778,1.58823529,0.21929825,0.07894737,0.14035088,0.22330097,1.12941176,0.24324324,0.65384615,4.7549517309832785,4.159360790366561,14295
"Total","Joel Payamps","TOR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,14332
"Total","Amir Garrett","CIN",19.1,82,8.37931035,3.72413793,2.25,3.72413793,0.2195122,0.09756098,0.12195122,0.2739726,1.44827586,0.25,0.89285714,7.926833310970648,4.790002551445911,14375
"Total","Robinson Leyer","BOS",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,14399
"Total","Hyun Jin Ryu","TOR",102.2,425,9.02922078,2.1038961,4.29166667,1.13961039,0.24235294,0.05647059,0.18588235,0.2481203,1.19805195,0.30175439,0.80152672,3.5068070216801317,3.4227290093612672,14444
"Total","J.B. Wendelken","OAK",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,14506
"Total","Randy Rosario","KCR",2,13,13.5,4.5,3,4.5,0.23076923,0.07692308,0.15384615,0.45454545,3,0.57142857,0.89285714,9.691419792175292,4.1555583223700525,14508
"Total","Luis Perdomo","SDP",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,14682
"Total","Anthony Banda","TBR",4.1,24,2.07692308,4.15384616,0.5,2.07692308,0.04166667,0.08333333,-0.04166666,0.4,2.30769231,0.38888889,0.47169811,8.499112102175292,9.059008215869472,14706
"Total","Julio Urias","LAD",90.2,373,8.4375,2.38235294,3.54166667,0.89338235,0.22788204,0.06434316,0.16353888,0.24489796,1.19117647,0.29644269,0.75975359,3.437265610784407,4.072525994732688,14765
"Total","Buck Farmer","DET",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,14814
"Total","Michael Lorenzen","CIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,14843
"Total","Matt Dermody","CHC",1,3,9,0,1,0,0.33333333,0,0.33333333,0,0,0,1,1.1914197921752931,1.1914197921752931,14844
"Total","Joe Mantiply","ARI",6.1,31,5.68421052,5.68421052,1,0,0.12903226,0.12903226,0,0.32,1.89473684,0.34782609,0.66666667,3.77482554048611,6.559772236286764,14857
"Total","Zack Godley","BOS",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,14862
"Total","Caleb Smith","2 Tms",36,155,9.5,6,1.58333333,1.25,0.24516129,0.15483871,0.09032258,0.18604651,1.33333333,0.2183908,0.80952381,4.9303126675257705,5.436372721691926,14875
"Total","Jon Gray","COL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,14916
"Total","Tyler Webb","STL",20.1,97,8.85245901,4.42622951,2,0.8852459,0.20618557,0.10309278,0.10309279,0.30952381,1.7704918,0.36923077,0.6626506,3.9580044740458815,4.865436692344615,14974
"Total","Yacksel Rios","PIT",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,15007
"Total","Alex Reyes","STL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,15015
"Total","Chase De Jong","HOU",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,15036
"Total","Tim Mayza","TOR",7.2,36,8.2173913,2.34782609,3.5,2.34782609,0.19444444,0.05555556,0.13888888,0.3030303,1.56521739,0.33333333,0.39215686,5.876709584968262,4.534498987290227,15042
"Total","Lou Trivino","OAK",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,15043
"Total","Glenn Sparkman","KCR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,15200
"Total","Aaron Slegers","LAA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,15231
"Total","Cody Reed","2 Tms",17,71,7.94117648,3.17647059,2.5,1.5882353,0.21126761,0.08450704,0.12676057,0.24193548,1.23529412,0.26666667,0.79787234,5.109370889259352,4.338745143234147,15232
"Total","Adam Cimber","MIA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,15288
"Total","Steven Brault","PIT",36.2,150,7.36363636,4.66363636,1.57894737,0.49090909,0.2,0.12666667,0.07333333,0.19047619,1.17272727,0.22916667,0.71759259,4.0641470621752935,4.880148012511665,15291
"Total","Andrew Heaney","LAA",82,337,10.31707317,2.52439024,4.08695652,1.75609756,0.27893175,0.06824926,0.21068249,0.23548387,1.17073171,0.28078818,0.77747989,4.289733659255133,3.857635055845831,15423
"Total","Matthew Boyd","DET",96.2,432,8.1,3.25862069,2.48571429,1.58275862,0.20138889,0.08101852,0.12037037,0.27034121,1.42758621,0.30388693,0.74074074,5.0478150656808545,5.309823108381208,15440
"Total","Jose De Leon","CIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,15463
"Total","Marco Gonzales","SEA",72.2,295,9.0412844,1.98165138,4.5625,1.61009174,0.24745763,0.05423729,0.19322034,0.22661871,1.08715596,0.26041667,0.77669903,4.194208961973975,4.186335454821882,15467
"Total","Lucas Giolito","CHW",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,15474
"Total","Kendall Graveman","SEA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,15514
"Total","Eric Yardley","MIL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,15538
"Total","Phillips Valdez","BOS",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,15605
"Total","Luis Castillo","CIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,15689
"Total","Jimmy Cordero","CHW",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,15690
"Total","Rob Kaminsky","STL",3.1,15,2.7,2.7,1,0,0.06666667,0.06666667,0,0.16666667,0.9,0.15384615,0.33333333,3.491419792175293,4.069902911170632,15792
"Total","Paul Fry","BAL",25,105,12.24,4.32,2.83333333,0.36,0.32380952,0.11428571,0.20952381,0.20652174,1.24,0.31034483,0.81081081,2.4012690353393555,2.623339418172836,15832
"Total","Kent Emanuel","HOU",10,35,6.3,0.9,7,2.7,0.2,0.02857143,0.17142857,0.15151515,0.6,0.08695652,1,6.237579154968262,3.7339985966682434,15849
"Total","Stephen Tarpley","2 Tms",5.2,30,6.35294117,12.70588235,0.5,3.17647059,0.13333333,0.26666667,-0.13333334,0.25,2.29411765,0.2,0.80357143,11.124520166598277,9.598842553443102,15859
"Total","Sean Manaea","OAK",88,380,7.77272727,1.94318182,4,0.81818182,0.2,0.05,0.15,0.29494382,1.40909091,0.35272727,0.78397213,3.332914605497793,3.993295452599054,15873
"Total","Lewis Thorpe","MIN",26,114,4.15384615,4.5,0.92307692,1.03846154,0.10526316,0.11403509,-0.00877193,0.2970297,1.65384615,0.31395349,0.82474227,5.244873876476567,5.892490468429475,15906
"Total","Stefan Crichton","ARI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,16058
"Total","Cy Sneed","HOU",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,16106
"Total","Justin Shafer","MIA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,16132
"Total","Brandon Leibrandt","MIA",4,16,0,9,0,0,0,0.25,-0.25,0.08333333,1.25,0.08333333,1,6.191419792175293,9.08383538275957,16135
"Total","Carlos Rodon","CHW",51,205,12.35294118,2.64705882,4.66666667,1.23529412,0.34146341,0.07317073,0.26829268,0.18378378,0.96078431,0.25,0.83710407,3.3606553163496193,3.2928312256640084,16137
"Total","Jace Fry","CHW",12.1,55,11.67567568,7.2972973,1.6,2.18918919,0.29090909,0.18181818,0.10909091,0.22222222,1.62162162,0.26923077,0.88607595,6.191419792175292,4.436378728471687,16159
"Total","Kyle Freeland","COL",66.1,284,4.74874372,3.25628141,1.45833333,0.81407035,0.12323944,0.08450704,0.0387324,0.28740157,1.46231156,0.31162791,0.82073434,4.570237783198951,5.105467794564838,16256
"Total","Aaron Bummer","CHW",20.1,92,12.83606558,7.08196721,1.8125,0.8852459,0.31521739,0.17391304,0.14130435,0.21621622,1.57377049,0.31818182,0.89403974,4.087892786113925,3.428098144588648,16258
"Total","Sam Howard","PIT",24.1,102,11.83561644,4.06849315,2.90909091,1.84931507,0.31372549,0.10784314,0.20588235,0.20689655,1.19178082,0.25490196,0.88,4.935679249940935,4.336447979531172,16265
"Total","John Means","BAL",87,339,8.5862069,1.55172414,5.53333333,2.06896552,0.24483776,0.04424779,0.20058997,0.18927445,0.86206897,0.18518519,0.92307692,4.927497547734066,4.274329017907723,16269
"Total","Sam Clay","WSN",8.2,44,4.15384615,4.15384615,1,1.03846154,0.09090909,0.09090909,0,0.35897436,2.07692308,0.38235294,0.90909091,5.445271464968262,5.757931313859449,16279
"Total","Ryan Borucki","TOR",14,64,12.21428571,6.42857143,1.9,1.28571429,0.296875,0.15625,0.140625,0.25,1.64285714,0.33333333,0.84158416,4.450213763571778,4.429971583400454,16350
"Total","Tyler Mahle","CIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,16358
"Total","Brad Wieck","CHC",6,22,9,0,6,0,0.27272727,0,0.27272727,0.18181818,0.66666667,0.25,1,1.1435614480211775,2.8890857501461547,16390
"Total","Victor Gonzalez","LAD",19,81,12.31578947,1.89473684,6.5,0.47368421,0.32098765,0.04938272,0.27160493,0.21917808,1.05263158,0.31914894,0.83333333,2.218547912445646,3.0908196828867256,16408
"Total","Blake Taylor","HOU",15.2,70,6.31914893,5.74468085,1.1,1.14893617,0.15714286,0.14285714,0.01428572,0.22033898,1.46808511,0.23404255,0.84158416,5.3455949255523905,5.919583601118729,16418
"Total","Foster Griffin","KCR",1.2,6,5.39999999,0,1,0,0.16666667,0,0.16666667,0,0,0,1,1.9914197921752932,3.148386028495072,16432
"Total","Ryan Yarbrough","TBR",95.2,391,6.77351916,1.41114983,4.8,1.22299652,0.18414322,0.03836317,0.14578005,0.24861878,1.09756098,0.27304965,0.66805846,4.175153787887599,4.22898060856316,16502
"Total","Dan Altavilla","SDP",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,16507
"Total","Jordan Montgomery","NYY",78.1,332,8.73191489,2.29787234,3.8,1.60851064,0.22891566,0.06024096,0.1686747,0.27272727,1.32765957,0.31531532,0.67535545,4.30919712532453,4.026044772825104,16511
"Total","Austin Gomber","2 Tms",67,273,9.80597015,3.76119403,2.60714286,0.94029851,0.26739927,0.1025641,0.16483517,0.20833333,1.1641791,0.26219512,0.76589595,3.6328701101705705,3.803301891862456,16561
"Total","Jonathan Holder","NYY",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,16588
"Total","J.P. Feyereisen","MIL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,16610
"Total","Ryan Thompson","TBR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1555260340372726,3.1555260340372726,16647
"Total","Tim Hill","SDP",21,87,12,3,4,1.71428571,0.32183908,0.08045977,0.24137931,0.19230769,1.04761905,0.22916667,0.85365854,3.96675907062382,2.7064665358303404,16814
"Total","Luke Weaver","ARI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,16918
"Total","Touki Toussaint","ATL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,16929
"Total","Sean Newcomb","ATL",19.2,96,9.61016949,6.86440678,1.4,1.37288136,0.21875,0.15625,0.0625,0.27848101,1.88135593,0.33928571,0.73964497,5.451266233811813,5.89666035894293,16943
"Total","Joe Palumbo","TEX",0.2,5,13.49999993,13.49999993,1,13.49999993,0.2,0.2,0,0.5,4.49999998,0.5,0.625,24.19141969217529,7.583835360797492,17035
"Total","Austin Davis","2 Tms",5,20,9,1.8,5,1.8,0.25,0.05,0.2,0.21052632,1,0.23076923,0,4.391419792175293,3.3340414404869083,17117
"Total","Gabe Speier","KCR",2.2,19,6.74999999,6.74999999,1,3.375,0.10526316,0.10526316,0,0.52941176,4.12499999,0.57142857,1,8.816419782175293,5.387627584722172,17170
"Total","Jalen Beeks","TBR",12,55,12,3,4,0,0.29090909,0.07272727,0.21818182,0.29411765,1.58333333,0.42857143,0.84210526,1.5247531221752937,3.131650675833226,17192
"Total","Sam Coonrod","PHI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,17264
"Total","Ranger Suarez","PHI",13.2,59,7.90243902,1.97560976,4,0.65853659,0.20338983,0.05084746,0.15254237,0.21153846,1.02439024,0.25,0.70512821,3.660279765165569,4.1942273673222665,17277
"Total","Justus Sheffield","SEA",79.2,360,7.23012552,3.84100418,1.88235294,0.79079498,0.17777778,0.09444444,0.08333334,0.28706625,1.56903766,0.336,0.71547421,4.168345661622751,4.637805431157066,17285
"Total","Framber Valdez","HOU",61,245,9,2.21311475,4.06666667,0.8852459,0.24897959,0.06122449,0.1877551,0.22566372,1.08196721,0.28125,0.80858086,3.3474105216037637,2.9764560338415085,17295
"Total","Justin Steele","CHC",8,32,12.375,2.25,5.5,1.125,0.34375,0.0625,0.28125,0.17857143,0.875,0.25,1,3.512579154968262,2.323960230499506,17312
"Total","Josh Taylor","BOS",12.2,67,9.23684211,6.39473685,1.44444444,2.13157895,0.19402985,0.13432836,0.05970149,0.33333333,2.21052632,0.3902439,0.52419355,6.550735160324088,5.654278842532998,17359
"Total","Brett Martin","TEX",22.2,96,5.95588235,3.57352941,1.66666667,0.79411765,0.15625,0.09375,0.0625,0.23255814,1.27941177,0.25714286,0.76335878,4.176830031341357,4.974724873205679,17369
"Total","Jeff Hoffman","2 Tms",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,17432
"Total","Genesis Cabrera","STL",29,128,11.17241379,4.96551724,2.25,1.24137931,0.28125,0.125,0.15625,0.17142857,1.17241379,0.20895522,0.68862275,4.643854375133843,4.8461667209582995,17490
"Total","Ricardo Sanchez","STL",3.2,19,4.9090909,7.36363636,0.66666667,2.45454545,0.10526316,0.15789474,-0.05263158,0.33333333,2.18181818,0.30769231,0.60606061,8.100510692175293,7.184524870894541,17581
"Total","Jordan Yamamoto","2 Tms",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,17585
"Total","Tanner Scott","BAL",26.1,110,11.27848101,5.12658228,2.2,0.34177215,0.3,0.13636364,0.16363636,0.16129032,1.13924051,0.23333333,0.91216216,2.966788492454962,3.414997826903312,17586
"Total","Taylor Clarke","ARI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,17611
