Season,Name,Tm,IP,TBF,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP,playerId
"Total","Jeffrey Springs","2 Tms",29.2,126,12.43820225,2.73033708,4.55555556,1.51685393,0.32539683,0.07142857,0.25396826,0.26086957,1.31460674,0.35714286,0.75757576,3.5969546892668323,3.133487258941752,17677
"Total","Tyler Alexander","DET",41.1,183,9.14516129,2.83064516,3.23076923,2.61290323,0.2295082,0.07103825,0.15846995,0.29518072,1.5,0.32743363,0.89211618,6.073804065190245,4.459314124244219,17735
"Total","Angel Perdomo","MIL",8.2,47,14.53846153,10.38461538,1.4,3.11538461,0.29787234,0.21276596,0.08510638,0.25714286,2.19230769,0.33333333,0.53571429,8.571010043678648,5.6822632477423465,17759
"Total","Jose Alvarado","2 Tms",20.2,97,12.19354839,7.40322581,1.64705882,1.30645161,0.28865979,0.17525773,0.11340206,0.24358974,1.74193548,0.33333333,0.88414634,4.943532887703266,4.376406166286391,17780
"Total","Jake Brentz","KCR",15,64,10.2,4.2,2.42857143,1.2,0.265625,0.109375,0.15625,0.2,1.2,0.23684211,0.85526316,4.004245824968262,3.9000685036182405,17783
"Total","Dillon Tate","BAL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1555260340372726,3.1555260340372726,17796
"Total","Daniel Zamora","SEA",3,11,9,0,3,0,0.27272727,0,0.27272727,0.27272727,1,0.375,0.33333333,1.1375791549682623,1.7194205890099215,17811
"Total","Adbert Alzolay","CHC",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,17859
"Total","Nestor Cortes","2 Tms",11,53,9.81818182,4.90909091,2,4.09090909,0.22641509,0.11320755,0.11320754,0.26666667,1.63636364,0.24137931,0.66666667,8.803310415263006,4.964566703276201,17874
"Total","Dennis Santana","LAD",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,17878
"Total","Garrett Cleavinger","2 Tms",3,14,15,3,5,0,0.35714286,0.07142857,0.28571429,0.30769231,1.66666667,0.5,0.6,0.8102281179314428,2.5557524167230863,17897
"Total","Trent Thornton","TOR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,17948
"Total","Logan Webb","SFG",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,17995
"Total","Pete Fairbanks","TBR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,17998
"Total","Matt Hall","BOS",5,26,9,5.4,1.66666667,1.8,0.19230769,0.11538462,0.07692307,0.31818182,2,0.375,0.3125,6.191419792175293,5.9053522646427155,18076
"Total","Cody Stashak","MIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1555260340372726,3.1555260340372726,18088
"Total","Ryan Helsley","STL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.173472913106283,3.173472913106283,18138
"Total","Anthony Misiewicz","SEA",23.1,102,11.18571429,3.85714286,2.9,1.54285714,0.28431373,0.09803922,0.18627451,0.2967033,1.58571429,0.39655172,0.89506173,4.31856572572709,3.664480592590883,18152
"Total","Jarlin Garcia","SFG",22.1,84,10.88059702,2.82089552,3.85714286,0.80597015,0.32142857,0.08333333,0.23809524,0.18918919,0.94029851,0.25531915,0.72916667,2.983386014567198,3.464192597230659,18282
"Total","Tyler Kinley","COL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,18297
"Total","Andrew Suarez","SFG",5.2,23,4.76470588,1.58823529,3,1.58823529,0.13043478,0.04347826,0.08695652,0.27272727,1.23529412,0.27777778,0.71428571,4.956125672175293,5.38428152319999,18300
"Total","Taylor Guilbeau","SEA",5,20,5.4,5.4,1,0,0.15,0.15,0,0.17647059,1.2,0.21428571,1,3.7914197921752932,6.105352264642716,18306
"Total","Carson Fulmer","CIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,18311
"Total","Josh Sborz","TEX",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,18323
"Total","Taylor Hearn","TEX",28.1,132,9.84705882,5.71764706,1.72222222,1.58823529,0.23484848,0.13636364,0.09848484,0.26126126,1.65882353,0.31168831,0.80487805,5.276762469847274,4.982755127058686,18325
"Total","Alex Young","ARI",48,205,7.875,2.625,3,2.0625,0.20487805,0.06829268,0.13658537,0.25668449,1.29166667,0.26811594,0.72961373,5.277265689796083,4.509682098945409,18333
"Total","Brandon Waddell","3 Tms",5.2,27,0,4.76470588,0,3.17647059,0,0.11111111,-0.11111111,0.29166667,1.76470588,0.22727273,0.69444444,9.333052312794859,8.846006588698433,18347
"Total","Mike Soroka","ATL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,18383
"Total","Enyel De Los Santos","PHI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,18403
"Total","Junior Fernandez","STL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,18496
"Total","Kenta Maeda","MIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,18498
"Total","Dylan Cease","CHW",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,18525
"Total","Sam Hentges","CLE",17,88,10.05882353,6.35294118,1.58333333,2.11764706,0.21590909,0.13636364,0.07954545,0.34666667,2.23529412,0.41509434,0.70987654,6.078755624968261,5.073490098644705,18548
"Total","Logan Allen","CLE",20.2,102,6.96774193,5.66129032,1.23076923,3.0483871,0.15686275,0.12745098,0.02941177,0.30232558,1.88709677,0.3015873,0.83850932,8.334971644582783,5.945088472277897,18555
"Total","Travis Bergen","2 Tms",11.2,48,6.94285714,7.71428571,0.9,0,0.1875,0.20833333,-0.02083333,0.15789474,1.37142857,0.20689655,1,4.18307192810102,6.293365610462564,18581
"Total","Travis Lakins Sr.","BAL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,18600
"Total","A.J. Minter","ATL",30.1,126,10.38461539,4.15384615,2.5,0.59340659,0.27777778,0.11111111,0.16666667,0.20183486,1.18681319,0.27027027,0.84795322,3.1977623312458134,3.972650532592174,18655
"Total","Jake Woodford","STL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,18674
"Total","Sandy Alcantara","MIA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,18684
"Total","Kolby Allard","TEX",43,189,9,4.39534884,2.04761905,0.8372093,0.22751323,0.11111111,0.11640212,0.23353293,1.39534884,0.2892562,0.71691176,3.8420483431768377,4.969301977961563,18694
"Total","Dillon Peters","LAA",1,5,18,0,2,9,0.4,0,0.4,0.4,2,0.5,1,12.191419792175292,3.0479739129543306,18790
"Total","Miguel Del Pozo","PIT",3,20,6,18,0.33333333,0,0.1,0.3,-0.2,0.42857143,4,0.5,0.66666667,7.858086462175294,9.14360449910164,18792
"Total","Conner Menez","SFG",9.2,36,6.51724138,2.79310345,2.33333333,1.86206896,0.19444444,0.08333333,0.11111111,0.12903226,0.72413793,0.08695652,0.96153846,5.659325822587496,4.945534565318608,19199
"Total","Jose Quijada","LAA",2.2,16,13.49999998,6.74999999,2,0,0.25,0.125,0.125,0.38461538,2.625,0.5,0.71428571,2.407769393895661,5.094588129011306,19200
"Total","Dakota Hudson","STL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,19206
"Total","Caleb Baragar","SFG",25,97,7.92,2.88,2.75,0.72,0.22680412,0.08247423,0.14432989,0.17241379,0.92,0.20634921,0.85585586,3.6462941614715,5.468204169067516,19231
"Total","Wes Benjamin","TEX",23.1,109,9.25714285,5.01428571,1.84615385,1.54285714,0.22018349,0.11926606,0.10091743,0.29166667,1.75714286,0.35294118,0.70621469,5.0165864370903455,5.114097579118033,19243
"Total","Cole Irvin","2 Tms",55.1,230,6.18072289,1.78915663,3.45454545,0.97590361,0.16521739,0.04782609,0.1173913,0.26046512,1.21084337,0.28901734,0.72607261,3.8817864268451556,4.791491925615305,19244
"Total","Edgar Garcia","TBR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,19276
"Total","Reggie McClain","PHI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,19311
"Total","Eric Lauer","MIL",24.2,122,11.67567568,4.37837838,2.66666667,3.28378378,0.26229508,0.09836066,0.16393442,0.34285714,1.94594595,0.39705882,0.65934066,6.885498289427737,4.23479444485994,19316
"Total","Joey Lucchesi","2 Tms",25.2,113,9.11688312,3.50649351,2.6,1.05194805,0.2300885,0.08849558,0.14159292,0.28571429,1.48051948,0.34246575,0.54597701,3.92449145457526,4.888879973095124,19320
"Total","Richard Lovelady","KCR",1,4,0,9,0,9,0,0.25,-0.25,0.33333333,2,0,1,19.191419792175292,10.04797391295433,19337
"Total","A.J. Puk","OAK",1,6,0,27,0,0,0,0.5,-0.5,0,3,0,1,12.137579154968261,13.883103457093238,19343
"Total","Caleb Ferguson","LAD",13.1,49,12.15,1.35,9,2.7,0.36734694,0.04081633,0.32653061,0.19148936,0.825,0.2,0.92592593,4.841419792175293,2.8214899259625916,19349
"Total","Corbin Burnes","MIL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,19361
"Total","Keegan Akin","BAL",32.2,145,10.46938775,3.03061224,3.45454545,1.37755102,0.26206897,0.07586207,0.1862069,0.25954198,1.37755102,0.32222222,0.82051282,3.9342007476262992,4.370757640711573,19362
"Total","Dane Dunning","TEX",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,19409
"Total","Patrick Sandoval","LAA",37.1,167,6.75,4.09821428,1.64705882,1.92857143,0.16766467,0.10179641,0.06586826,0.28378378,1.58035714,0.30088496,0.84016393,5.900968813346569,4.544580313875697,19447
"Total","Devin Smeltzer","MIN",15.2,65,8.61702127,2.29787234,3.75,1.14893617,0.23076923,0.06153846,0.16923077,0.24137931,1.14893617,0.28571429,0.52325581,4.0758724483858675,4.59677003312008,19487
"Total","Geoff Hartlieb","PIT",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,19558
"Total","Bernardo Flores Jr.","2 Tms",1.1,9,6.75000002,6.75000002,1,0,0.11111111,0.11111111,0,0.5,3.75000001,0.57142857,0.8,3.9183452333393163,3.918345235214316,19561
"Total","JoJo Romero","PHI",9.2,41,6.51724138,0.93103448,7,2.79310345,0.17073171,0.02439024,0.14634147,0.38461538,1.65517241,0.4,0.6779661,6.061979480410572,3.129831060872612,19574
"Total","Cionel Perez","2 Tms",13.1,72,6.075,10.8,0.5625,2.025,0.125,0.22222222,-0.09722222,0.34545455,2.625,0.36363636,0.74675325,8.326039314259924,7.667702171207958,19614
"Total","Jordan Hicks","STL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,19618
"Total","Kyle Hart","BOS",8,49,10.125,7.875,1.28571429,3.375,0.18367347,0.14285714,0.04081633,0.42857143,3.125,0.5,0.52884615,8.441419792175292,6.940904647856951,19646
"Total","Matt Foster","CHW",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,19647
"Total","Gregory Soto","DET",33,143,10.63636364,5.45454545,1.95,1.09090909,0.27272727,0.13986014,0.13286713,0.2295082,1.45454545,0.3,0.8490566,4.195074425987352,4.0026013321702125,19677
"Total","Kodi Whitley","STL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,19731
"Total","Wil Crowe","WSN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,19800
"Total","Daniel Castano","MIA",35.1,150,3.82075472,3.82075472,1,1.27358491,0.1,0.1,0,0.26315789,1.41509434,0.26086957,0.79069767,5.435761441125553,5.394755964891898,19805
"Total","Darwinzon Hernandez","BOS",16.1,81,12.12244898,8.81632653,1.375,0.55102041,0.27160494,0.19753086,0.07407408,0.19354839,1.71428571,0.275,0.8041958,4.56661940673569,5.2047516653583745,19848
"Total","Michael King","NYY",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,19853
"Total","Tucker Davidson","ATL",9.1,42,3.85714285,5.78571428,0.66666667,1.92857143,0.0952381,0.14285714,-0.04761904,0.22857143,1.5,0.2,0.44642857,6.998567764785246,6.7224420865862555,19871
"Total","Kevin Ginkel","ARI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,19876
"Total","Tanner Houck","BOS",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,19879
"Total","Alex Lange","DET",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,19883
"Total","Jose Suarez","LAA",9,43,8,5,1.6,1,0.18604651,0.11627907,0.06976744,0.2972973,1.77777778,0.35714286,0.64102564,4.816210411014269,3.973913259307544,19911
"Total","Ian Anderson","ATL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1375791549682623,3.1375791549682623,19951
"Total","Jesus Luzardo","OAK",71,301,9.12676056,2.53521127,3.6,1.77464789,0.23920266,0.06644518,0.17275748,0.27075812,1.33802817,0.31770833,0.73979592,4.6792512983856405,4.117011683748092,19959
"Total","John Schreiber","DET",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,20020
"Total","Phillip Diehl","COL",3,12,0,0,0,0,0,0,0,0.33333333,1.33333333,0.33333333,0.5,3.1914197921752936,5.119696852564813,20030
"Total","Adrian Morejon","SDP",14.2,62,11.65909091,3.06818182,3.8,3.68181818,0.30645161,0.08064516,0.22580645,0.26315789,1.36363636,0.28125,1,6.926735982031258,3.280327584980677,20039
"Total","Bailey Falter","PHI",1.1,6,0,0,0,6.75000002,0,0,0,0.5,2.25000001,0.4,0.625,12.88757917496826,5.7558656147014435,20070
"Total","Ben Braymer","WSN",5,22,10.8,5.4,2,0,0.27272727,0.13636364,0.13636363,0.21052632,1.4,0.30769231,0.85714286,2.591419792175293,4.9053522646427155,20175
"Total","Ben Bowden","COL",6.1,33,2.84210526,5.68421053,0.5,1.42105263,0.06060606,0.12121212,-0.06060606,0.32142857,2.05263158,0.30769231,0.68965517,6.453368634968262,7.432437155656305,20198
"Total","Zac Lowther","BAL",2.2,15,13.49999998,3.375,4,3.375,0.26666667,0.06666667,0.2,0.42857143,2.625,0.55555556,0.35714286,6.137579154968262,3.2262939947479676,20243
"Total","David Peterson","NYM",74.2,313,7.71428571,4.33928571,1.77777778,1.56696429,0.20447284,0.11501597,0.08945687,0.21611722,1.27232143,0.23469388,0.71782178,5.322912713459753,4.829467618600777,20302
"Total","Brusdar Graterol","LAD",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1779596328735353,3.1779596328735353,20367
"Total","Bruce Zimmermann","BAL",44.2,195,6.85074627,2.61940298,2.61538462,2.21641791,0.17435897,0.06666667,0.1076923,0.28409091,1.41044776,0.29323308,0.81395349,5.964501611968599,5.062317246811196,20370
"Total","Tyler Zuber","KCR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,20379
"Total","Anthony Kay","TOR",23,104,9.7826087,6.26086957,1.5625,0.7826087,0.24038462,0.15384615,0.08653847,0.20238095,1.43478261,0.25862069,0.78313253,4.5988919340189955,5.0137070456630655,20387
"Total","Nick Margevicius","SEA",37,165,7.78378378,3.89189189,2,1.21621622,0.19393939,0.0969697,0.09696969,0.27027027,1.51351351,0.31531532,0.72,4.585669034100517,5.119782201846959,20395
"Total","Josh Fleming","TBR",63,251,5.42857143,2.28571429,2.375,0.85714286,0.15139442,0.06374502,0.0876494,0.21982759,1.06349206,0.23684211,0.8557047,3.998505100615273,4.197961685297981,20418
"Total","Enoli Paredes","HOU",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,20447
"Total","Huascar Ynoa","ATL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,20468
"Total","Casey Mize","DET",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,20492
"Total","Kyle Nelson","CLE",4.2,18,7.71428571,3.85714285,2,1.92857143,0.22222222,0.11111111,0.11111111,0.125,0.85714286,0.09090909,0,5.50241353460223,3.8779833165016084,20515
"Total","Yusei Kikuchi","SEA",87,349,9.31034483,3.10344828,3,1.34482759,0.25787966,0.08595989,0.17191977,0.22082019,1.14942529,0.26511628,0.71256039,4.101561635466613,3.620194109511337,20633
"Total","Lucas Gilbreath","COL",4,19,6.75,6.75,1,2.25,0.15789474,0.15789474,0,0.25,1.75,0.25,0.89285714,7.137579154968262,5.196722381561995,21290
"Total","Seth Romero","WSN",1,8,18,9,2,9,0.25,0.125,0.125,0.42857143,4,0.5,0,15.191419792175292,4.119696852564812,21333
"Total","Kris Bubic","KCR",71.1,307,8.07476636,3.91121495,2.06451613,1.13551402,0.20846906,0.1009772,0.10749186,0.25182482,1.40186916,0.29850746,0.78299776,4.404685719399717,4.584998574361012,21455
"Total","Shane McClanahan","TBR",26.1,102,10.93670886,2.73417722,4,1.36708861,0.31372549,0.07843137,0.23529412,0.21276596,1.06329114,0.27586207,0.80357143,3.593275354968262,2.8780207400129214,21483
"Total","Daniel Lynch","KCR",6.2,41,8.1,6.75,1.2,1.35,0.14634146,0.12195122,0.02439024,0.48571429,3.3,0.55172414,0.58252427,5.537579154968261,5.944036961433752,21537
"Total","Braxton Garrett","MIA",9.1,37,6.75,3.85714285,1.75,2.89285714,0.18918919,0.10810811,0.08108108,0.25,1.28571428,0.2173913,0.51282051,7.1403224629650435,3.994756606160343,21844
"Total","Brailyn Marquez","CHC",0.2,6,13.49999993,40.4999998,0.33333333,0,0.16666667,0.5,-0.33333333,0.33333333,5.99999997,0.5,0.5,13.691419742175292,13.691419739675291,21896
"Total","John King","TEX",26.1,116,7.17721519,1.70886076,4.2,1.02531646,0.18103448,0.04310345,0.13793103,0.2962963,1.40506329,0.34117647,0.66091954,3.8354355230883983,3.39728871070401,22051
"Total","Aaron Fletcher","SEA",5.1,32,6.75,8.43750001,0.8,3.375,0.125,0.15625,-0.03125,0.40740741,3,0.42857143,0.53030303,9.34863443372741,6.505881560057679,22052
"Total","Paul Campbell","MIA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,22248
"Total","Tarik Skubal","DET",67.1,298,11.36138614,4.00990099,2.83333333,2.80693069,0.2852349,0.10067114,0.18456376,0.24137931,1.38118812,0.26582278,0.84319527,6.202123950565921,4.8663784991219625,22267
"Total","Trevor Rogers","MIA",73,295,10.7260274,2.5890411,4.14285714,0.98630137,0.29491525,0.07118644,0.22372881,0.22846442,1.12328767,0.30113636,0.73170732,3.1792355791576195,3.372778703712156,22286
"Total","Chris Rodriguez","LAA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,22310
"Total","Luis Patino","SDP",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,22815
"Total","Spencer Howard","PHI",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,23252
"Total","Codi Heuer","CHW",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,23293
"Total","Brett de Geus","TEX",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,23592
"Total","Ryan Weathers","SDP",25.2,103,6.66233766,3.50649351,1.9,1.75324675,0.18446602,0.09708738,0.08737864,0.20430108,1.12987013,0.20289855,0.90909091,5.358358374968262,4.934121493665112,23796
"Total","Randy Dobnak","MIN",0,0,0,0,0,0,0,0,0,0,0,0,1,3.1644994735717775,3.1644994735717775,23798
"Total","Jonathan Stiever","CHW",0,0,0,0,0,0,0,0,0,0,0,0,1,3.137579154968262,3.137579154968262,24584
"Total","Joey Gerber","SEA",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,24591
"Total","Alex Vesia","2 Tms",8,42,12.375,13.5,0.91666667,5.625,0.26190476,0.28571429,-0.02380953,0.20689655,2.25,0.07142857,0.81818182,13.028282674131212,8.244673024964747,25007
"Total","Drew Rasmussen","MIL",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,25385
"Total","Kwang Hyun Kim","STL",61.2,257,5.98378378,1.8972973,3.15384615,1.16756757,0.15953307,0.05058366,0.10894941,0.23651452,1.13513514,0.25388601,0.77302632,4.251713539751666,4.315285292368143,27458
"Total","Shun Yamaguchi","TOR",0,0,0,0,0,0,0,0,0,0,0,0,1,3.191419792175293,3.191419792175293,27460
"Total","Garrett Crochet","CHW",15.2,66,10.34042553,4.02127659,2.57142857,0,0.27272727,0.10606061,0.16666666,0.21052632,1.21276596,0.3,0.9,2.3853682506352176,4.103275204577324,27463
"Total","Hyeon-Jong Yang","TEX",21,88,6.85714286,4.28571429,1.6,1.71428571,0.18181818,0.11363636,0.06818182,0.24675325,1.38095238,0.25862069,0.76923077,5.518531534968262,4.7047451569920495,27513