P,P,C,1B,2B,3B,SS,OF,OF,OF,OF,Salary,Proj
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Miguel Cabrera (18306022),Jace Peterson (18305910),Ryan McMahon (18305840),Zack Short (18306151),Brian Goodwin (18306054),Joey Gallo (18305848),Starling Marte (18305866),50000,144.84443129386952
Jacob deGrom (18305745),Carlos Rodon (18305746),Martin Maldonado (18306299),Ty France (18306006),Jace Peterson (18305910),Ke'Bryan Hayes (18305900),Ramon Urias (18306043),Adam Duvall (18305945),Joey Gallo (18305848),Brian Goodwin (18306054),49700,143.49452562929199
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Miguel Cabrera (18306022),Jace Peterson (18305910),Kyle Seager (18305934),Harold Castro (18306075),Joey Gallo (18305848),Brian Goodwin (18306054),Teoscar Hernandez (18305831),49900,143.17195829461107
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Miguel Cabrera (18306022),Jace Peterson (18305910),Austin Riley (18305888),Miguel Rojas (18306035),Brian Goodwin (18306054),Joey Gallo (18305848),Andrew McCutchen (18305964),49200,142.99337030909248
Jacob deGrom (18305745),Carlos Rodon (18305746),Ryan Jeffers (18305975),Keston Hiura (18305914),Jace Peterson (18305910),Ernie Clement (18306213),Harold Castro (18306075),Brian Goodwin (18306054),Cedric Mullins (18305926),Joey Gallo (18305848),49400,142.63025193381773
Carlos Rodon (18305746),Jacob deGrom (18305745),Michael Perez (18306166),Ryan Mountcastle (18305925),Jace Peterson (18305910),Eduardo Escobar (18305852),Ramon Urias (18306043),Joey Gallo (18305848),Eddie Rosario (18306015),Brian Goodwin (18306054),50000,142.61062832894115
Jacob deGrom (18305745),Carlos Rodon (18305746),Victor Caratini (18306037),Ryan Mountcastle (18305925),Jace Peterson (18305910),Harold Castro (18306075),Miguel Rojas (18306035),Joey Gallo (18305848),Adam Duvall (18305945),Brian Goodwin (18306054),49600,142.291179407237
Jacob deGrom (18305745),Carlos Rodon (18305746),Tucker Barnhart (18305932),Ryan Mountcastle (18305925),Jace Peterson (18305910),Harold Castro (18306075),Zack Short (18306151),Brian Goodwin (18306054),Robbie Grossman (18305989),Joey Gallo (18305848),49300,142.09761166095856
Jacob deGrom (18305745),Carlos Rodon (18305746),Austin Hedges (18306169),Keston Hiura (18305914),Jace Peterson (18305910),Luis Arraez (18305994),Zack Short (18306151),Joey Gallo (18305848),Starling Marte (18305866),Brian Goodwin (18306054),49500,141.9409391406863
Carlos Rodon (18305746),Jacob deGrom (18305745),Martin Maldonado (18306299),Miguel Cabrera (18306022),Jace Peterson (18305910),Yoan Moncada (18305833),Ramon Urias (18306043),Taylor Ward (18306123),Brian Goodwin (18306054),Joey Gallo (18305848),49100,141.88490524112845
Jacob deGrom (18305745),Carlos Rodon (18305746),Martin Maldonado (18306299),Ty France (18306006),Jace Peterson (18305910),Starlin Castro (18306046),Ramon Urias (18306043),Joey Gallo (18305848),Adam Duvall (18305945),Brian Goodwin (18306054),48500,141.8816335018956
Jacob deGrom (18305745),Carlos Rodon (18305746),Martin Maldonado (18306299),Ryan Mountcastle (18305925),Jace Peterson (18305910),Kelvin Gutierrez (18306270),Ramon Urias (18306043),Joey Gallo (18305848),Brian Goodwin (18306054),Andrew McCutchen (18305964),49000,141.67991610138552
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Bobby Dalbec (18306096),Jace Peterson (18305910),Luis Urias (18305817),Luis Garcia (18306306),Joey Gallo (18305848),Jake Fraley (18305972),Brian Goodwin (18306054),49000,141.62391228300356
Jacob deGrom (18305745),Carlos Rodon (18305746),Austin Hedges (18306169),Bobby Bradley (18305858),Jace Peterson (18305910),Harold Castro (18306075),Miguel Rojas (18306035),Hunter Renfroe (18305938),Joey Gallo (18305848),Brian Goodwin (18306054),49500,141.61720768499487
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Yandy Diaz (18305923),Jace Peterson (18305910),Harold Castro (18306075),J.P. Crawford (18305927),Brian Goodwin (18306054),Akil Baddoo (18305978),Joey Gallo (18305848),49300,141.5708165192433
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Matt Olson (18305822),Ramon Urias (18306043),Jeimer Candelario (18305953),Josh Rojas (18305991),Joey Gallo (18305848),Brian Goodwin (18306054),Cedric Mullins (18305926),50000,141.1074542951386
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Bobby Dalbec (18306096),Jace Peterson (18305910),Eduardo Escobar (18305852),Dansby Swanson (18305899),Brian Goodwin (18306054),Joey Gallo (18305848),Taylor Ward (18306123),49200,141.07539836339504
Jacob deGrom (18305745),Carlos Rodon (18305746),Victor Caratini (18306037),Keston Hiura (18305914),Jace Peterson (18305910),Jonathan Villar (18306023),Harold Castro (18306075),Brian Goodwin (18306054),Joey Gallo (18305848),Andrew McCutchen (18305964),49600,141.03407860111594
Carlos Rodon (18305746),Jacob deGrom (18305745),James McCann (18305951),Bobby Bradley (18305858),Jace Peterson (18305910),Ernie Clement (18306213),Ramon Urias (18306043),Taylor Ward (18306123),Joey Gallo (18305848),Brian Goodwin (18306054),48800,141.00879581850432
Jacob deGrom (18305745),Carlos Rodon (18305746),Jorge Alfaro (18306142),Ryan Mountcastle (18305925),Jace Peterson (18305910),Starlin Castro (18306046),J.P. Crawford (18305927),Andrew McCutchen (18305964),Joey Gallo (18305848),Brian Goodwin (18306054),49900,140.99492628621607
Jacob deGrom (18305745),Carlos Rodon (18305746),Ryan Jeffers (18305975),Bobby Dalbec (18306096),Jace Peterson (18305910),Ernie Clement (18306213),J.P. Crawford (18305927),Brian Goodwin (18306054),Joey Gallo (18305848),Cedric Mullins (18305926),49200,140.97899132908594
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Bobby Dalbec (18306096),Jace Peterson (18305910),Jeimer Candelario (18305953),Miguel Rojas (18306035),Joey Gallo (18305848),Brian Goodwin (18306054),Alex Kirilloff (18305949),48300,140.9639066009509
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Alex Kirilloff (18305949),Jace Peterson (18305910),Eric Sogard (18306157),Harold Castro (18306075),Brian Goodwin (18306054),Nelson Cruz (18305796),Joey Gallo (18305848),49600,140.9498493057896
Carlos Rodon (18305746),Jacob deGrom (18305745),Jake Rogers (18306011),Miguel Cabrera (18306022),Jace Peterson (18305910),Maikel Franco (18305973),Harold Castro (18306075),Hunter Renfroe (18305938),Joey Gallo (18305848),Brian Goodwin (18306054),49600,140.8785048798127
Jacob deGrom (18305745),Carlos Rodon (18305746),Jorge Alfaro (18306142),Keston Hiura (18305914),Jace Peterson (18305910),Eugenio Suarez (18305922),Josh Rojas (18305991),Brian Goodwin (18306054),Taylor Ward (18306123),Joey Gallo (18305848),49300,140.8572629661828
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Jose Abreu (18305801),Jace Peterson (18305910),Harold Castro (18306075),Nicky Lopez (18306118),Joey Gallo (18305848),Brian Goodwin (18306054),Josh Rojas (18305991),49300,140.8074375872288
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Ty France (18306006),Jace Peterson (18305910),Eduardo Escobar (18305852),Josh Rojas (18305991),Brian Goodwin (18306054),Joey Gallo (18305848),Bradley Zimmer (18306180),48500,140.80093972473892
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Miguel Cabrera (18306022),Jace Peterson (18305910),Ke'Bryan Hayes (18305900),Miguel Rojas (18306035),Brian Goodwin (18306054),Joey Gallo (18305848),Eli White (18306056),48400,140.74020326551175
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Miguel Cabrera (18306022),Jace Peterson (18305910),Kyle Seager (18305934),Harold Castro (18306075),Harold Ramirez (18306124),Brian Goodwin (18306054),Joey Gallo (18305848),47400,140.72522253685196
Carlos Rodon (18305746),Jacob deGrom (18305745),Jake Rogers (18306011),Miguel Cabrera (18306022),Jace Peterson (18305910),Harold Castro (18306075),Zack Short (18306151),Joey Gallo (18305848),Brian Goodwin (18306054),Andrew McCutchen (18305964),48000,140.56902238068255
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Patrick Wisdom (18305861),Jace Peterson (18305910),Jose Peraza (18306110),Harold Castro (18306075),Brian Goodwin (18306054),Joey Gallo (18305848),Michael Brantley (18305895),49300,140.5652994563765
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Christian Walker (18306036),Jace Peterson (18305910),Eduardo Escobar (18305852),Harold Castro (18306075),Taylor Ward (18306123),Joey Gallo (18305848),Brian Goodwin (18306054),48100,140.56418410214619
Jacob deGrom (18305745),Carlos Rodon (18305746),Yan Gomes (18306047),Carlos Santana (18305905),Jace Peterson (18305910),Jose Peraza (18306110),Ramon Urias (18306043),Joey Gallo (18305848),Brian Goodwin (18306054),Robbie Grossman (18305989),49000,140.55462678402995
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Miguel Cabrera (18306022),Jace Peterson (18305910),Austin Riley (18305888),Luis Garcia (18306306),Brian Goodwin (18306054),Joey Gallo (18305848),Andrew McCutchen (18305964),48600,140.5456888308908
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Ryan Mountcastle (18305925),Jace Peterson (18305910),Hunter Dozier (18306112),Luis Garcia (18306306),Joey Gallo (18305848),Brian Goodwin (18306054),Jake Fraley (18305972),47700,140.44607692877412
Jacob deGrom (18305745),Carlos Rodon (18305746),Yadier Molina (18305865),Bobby Bradley (18305858),Jace Peterson (18305910),Ernie Clement (18306213),Ramon Urias (18306043),Joey Gallo (18305848),Brian Goodwin (18306054),Taylor Ward (18306123),49700,140.43186898957194
Carlos Rodon (18305746),Jacob deGrom (18305745),Ryan Jeffers (18305975),Christian Walker (18306036),Jace Peterson (18305910),Eduardo Escobar (18305852),Ramon Urias (18306043),Brian Goodwin (18306054),Joey Gallo (18305848),Harold Ramirez (18306124),49700,140.41277558781695
Jacob deGrom (18305745),Carlos Rodon (18305746),Jake Rogers (18306011),Jonathan Schoop (18305790),Jace Peterson (18305910),Ernie Clement (18306213),Josh Rojas (18305991),Taylor Ward (18306123),Joey Gallo (18305848),Brian Goodwin (18306054),49900,140.40982962703595
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Christian Walker (18306036),Jace Peterson (18305910),Harold Castro (18306075),Trea Turner (18305775),Brian Goodwin (18306054),Joey Gallo (18305848),Nomar Mazara (18306139),49800,140.38893175352757
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Jake Bauers (18306167),Jace Peterson (18305910),Harold Castro (18306075),Jose Iglesias (18305911),George Springer (18305814),Brian Goodwin (18306054),Joey Gallo (18305848),49400,140.2620384525473
Carlos Rodon (18305746),Jacob deGrom (18305745),Jake Rogers (18306011),Ty France (18306006),Jace Peterson (18305910),Harold Castro (18306075),Josh Rojas (18305991),Brian Goodwin (18306054),Taylor Ward (18306123),Joey Gallo (18305848),48100,140.22162324625975
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Joey Votto (18305816),Jace Peterson (18305910),Eduardo Escobar (18305852),Ronald Torreyes (18306105),Taylor Ward (18306123),Joey Gallo (18305848),Brian Goodwin (18306054),50000,140.207975978718
Jacob deGrom (18305745),Carlos Rodon (18305746),Michael Perez (18306166),Trey Mancini (18305883),Jace Peterson (18305910),Harold Castro (18306075),Zack Short (18306151),Bryan Reynolds (18305875),Brian Goodwin (18306054),Joey Gallo (18305848),49100,140.19015472578815
Carlos Rodon (18305746),Jacob deGrom (18305745),Yan Gomes (18306047),Miguel Cabrera (18306022),Jace Peterson (18305910),Harold Castro (18306075),Brendan Rodgers (18305856),Joey Gallo (18305848),Brian Goodwin (18306054),Hunter Dozier (18306112),49100,140.18537598387533
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Paul Goldschmidt (18305830),Jace Peterson (18305910),Alec Bohm (18305943),Elvis Andrus (18306152),Brian Goodwin (18306054),Joey Gallo (18305848),Andrew McCutchen (18305964),49700,140.1280157755138
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Jared Walsh (18305788),Jace Peterson (18305910),Ernie Clement (18306213),Miguel Rojas (18306035),Brian Goodwin (18306054),Harold Ramirez (18306124),Joey Gallo (18305848),48600,139.99534279052526
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Ty France (18306006),Jace Peterson (18305910),Brock Holt (18306004),J.P. Crawford (18305927),Eli White (18306056),Brian Goodwin (18306054),Joey Gallo (18305848),48500,139.94249021414169
Carlos Rodon (18305746),Jacob deGrom (18305745),Dom Nunez (18306012),Ryan Mountcastle (18305925),Jace Peterson (18305910),Luis Arraez (18305994),Harold Castro (18306075),Joey Gallo (18305848),Jake Fraley (18305972),Brian Goodwin (18306054),49900,139.85341429105017
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Keston Hiura (18305914),Jace Peterson (18305910),Ke'Bryan Hayes (18305900),Ramon Urias (18306043),Raimel Tapia (18305867),Brian Goodwin (18306054),Adam Duvall (18305945),49900,139.84600341582518
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Keston Hiura (18305914),Jace Peterson (18305910),Ke'Bryan Hayes (18305900),Ramon Urias (18306043),Raimel Tapia (18305867),Brian Goodwin (18306054),Adam Duvall (18305945),49900,139.84600341582518
Jacob deGrom (18305745),Carlos Rodon (18305746),Daulton Varsho (18306082),Miguel Cabrera (18306022),Jace Peterson (18305910),Harold Castro (18306075),Ramon Urias (18306043),Joey Gallo (18305848),Brian Goodwin (18306054),Andrew McCutchen (18305964),48200,139.79233079427792
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Alex Kirilloff (18305949),Jace Peterson (18305910),Anthony Rendon (18305871),Zack Short (18306151),Kyle Schwarber (18306217),Harold Ramirez (18306124),Brian Goodwin (18306054),49500,139.77488551333187
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Ty France (18306006),Jace Peterson (18305910),Eduardo Escobar (18305852),Francisco Lindor (18305850),Bradley Zimmer (18306180),Joey Gallo (18305848),Brian Goodwin (18306054),49900,139.7659247883011
Carlos Rodon (18305746),Jacob deGrom (18305745),Austin Hedges (18306169),Miguel Cabrera (18306022),Jace Peterson (18305910),Harold Castro (18306075),Ramon Urias (18306043),Brian Goodwin (18306054),Kike Hernandez (18305844),Joey Gallo (18305848),48900,139.76012570503318
Carlos Rodon (18305746),Jacob deGrom (18305745),Austin Hedges (18306169),Keston Hiura (18305914),Jace Peterson (18305910),Asdrubal Cabrera (18306095),Zack Short (18306151),Brian Goodwin (18306054),Teoscar Hernandez (18305831),Joey Gallo (18305848),49200,139.6397707347516
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Christian Walker (18306036),Jace Peterson (18305910),Luis Arraez (18305994),Harold Castro (18306075),Eric Haase (18305876),Joey Gallo (18305848),Brian Goodwin (18306054),48800,139.61306331175055
Carlos Rodon (18305746),Jacob deGrom (18305745),James McCann (18305951),Miguel Cabrera (18306022),Jace Peterson (18305910),Eric Sogard (18306157),Ramon Urias (18306043),Brian Goodwin (18306054),Joey Gallo (18305848),Adam Duvall (18305945),48900,139.60931513897708
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Ryan Mountcastle (18305925),Jace Peterson (18305910),Hunter Dozier (18306112),Gleyber Torres (18305947),Manuel Margot (18305908),Joey Gallo (18305848),Brian Goodwin (18306054),49600,139.59385019382057
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Yandy Diaz (18305923),Ramon Urias (18306043),Ke'Bryan Hayes (18305900),J.P. Crawford (18305927),Cedric Mullins (18305926),Joey Gallo (18305848),Brian Goodwin (18306054),50000,139.5519759797654
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Ryan Mountcastle (18305925),Jace Peterson (18305910),Patrick Wisdom (18305861),Ramon Urias (18306043),Andrew McCutchen (18305964),Michael Brantley (18305895),Brian Goodwin (18306054),49700,139.52871725248954
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Bobby Dalbec (18306096),Jace Peterson (18305910),Luis Urias (18305817),Luis Garcia (18306306),Joey Gallo (18305848),Brian Goodwin (18306054),Luis Arraez (18305994),48800,139.52534348607747
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Bobby Bradley (18305858),Marcus Semien (18305794),Hunter Dozier (18306112),Ramon Urias (18306043),Taylor Ward (18306123),Brian Goodwin (18306054),Joey Gallo (18305848),49200,139.52399768759503
Jacob deGrom (18305745),Carlos Rodon (18305746),Yan Gomes (18306047),Ty France (18306006),Jace Peterson (18305910),Hunter Dozier (18306112),Amed Rosario (18305969),Trent Grisham (18305870),Brian Goodwin (18306054),Joey Gallo (18305848),49800,139.48899676155287
Carlos Rodon (18305746),Jacob deGrom (18305745),Jorge Alfaro (18306142),Trey Mancini (18305883),Jace Peterson (18305910),Harold Castro (18306075),Zack Short (18306151),Myles Straw (18306014),Joey Gallo (18305848),Brian Goodwin (18306054),48000,139.45253074020562
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Bobby Dalbec (18306096),Jace Peterson (18305910),Matt Chapman (18305798),Zack Short (18306151),Joey Gallo (18305848),Brian Goodwin (18306054),Gerardo Parra (18306200),47800,139.4269795889694
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Ryan Mountcastle (18305925),Jace Peterson (18305910),Matt Chapman (18305798),Ramon Urias (18306043),Akil Baddoo (18305978),Brian Goodwin (18306054),Robbie Grossman (18305989),49800,139.42688116411261
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Ryan Mountcastle (18305925),Jace Peterson (18305910),Patrick Wisdom (18305861),Ramon Urias (18306043),Hunter Renfroe (18305938),Brian Goodwin (18306054),Taylor Ward (18306123),48200,139.38987112729902
Jacob deGrom (18305745),Carlos Rodon (18305746),Jorge Alfaro (18306142),Keston Hiura (18305914),Jace Peterson (18305910),Kyle Seager (18305934),Nicky Lopez (18306118),Joey Gallo (18305848),Brian Goodwin (18306054),Alex Verdugo (18305916),49900,139.35010005510335
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Jesus Aguilar (18305998),Jace Peterson (18305910),Matt Chapman (18305798),Miguel Rojas (18306035),Brian Goodwin (18306054),Guillermo Heredia (18306100),Joey Gallo (18305848),49800,139.31913045421985
Jacob deGrom (18305745),Carlos Rodon (18305746),Christian Vazquez (18305952),Miguel Cabrera (18306022),Jace Peterson (18305910),Luis Urias (18305817),Elvis Andrus (18306152),Joey Gallo (18305848),Andrew Vaughn (18306086),Brian Goodwin (18306054),50000,139.27700009314202
Carlos Rodon (18305746),Jacob deGrom (18305745),Riley Adams (18306371),Bobby Dalbec (18306096),Jace Peterson (18305910),Ke'Bryan Hayes (18305900),Jose Iglesias (18305911),Brian Goodwin (18306054),Eli White (18306056),Joey Gallo (18305848),49000,139.248758413482
Jacob deGrom (18305745),Carlos Rodon (18305746),Riley Adams (18306371),Yandy Diaz (18305923),Jace Peterson (18305910),Jeimer Candelario (18305953),Harold Castro (18306075),Brian Goodwin (18306054),Joey Gallo (18305848),Akil Baddoo (18305978),49000,139.2420673746755
Jacob deGrom (18305745),Carlos Rodon (18305746),Jorge Alfaro (18306142),Ty France (18306006),Jace Peterson (18305910),Harold Castro (18306075),Miguel Rojas (18306035),Robbie Grossman (18305989),Joey Gallo (18305848),Brian Goodwin (18306054),47900,139.15334924109757
Carlos Rodon (18305746),Jacob deGrom (18305745),Martin Maldonado (18306299),Bobby Dalbec (18306096),Jace Peterson (18305910),Starlin Castro (18306046),Brendan Rodgers (18305856),Joey Gallo (18305848),Brian Goodwin (18306054),Taylor Ward (18306123),48300,139.1358760923449
